Feature ID,MS1HitFormula,MS1HitFormula.1,MS1HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
854,,,,,0,ESI+,1146.9222,4.77,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,33800.0,33800.0,33800.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,3934.0,3934.0,3934.0,,,1,33.33,,,40270.0,40270.0,40270.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
832,,,,,0,ESI+,1147.1222,4.53,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,10370.0,10370.0,10370.0,,,1,33.33,,,16790.0,16790.0,16790.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,16140.0,16140.0,16140.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1721,,,,,1,ESI+,1147.3168,16.83,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2775,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,8755.0,172400.0,90577.5,90577.5,115714.4892,1.2775,2,66.67,0.0
788,,,,,0,ESI+,1147.3223,4.36,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,14850.0,14850.0,14850.0,,,1,33.33,,,9367.0,9367.0,9367.0,,,1,33.33,,,5190.0,5190.0,5190.0,,,1,33.33,,,1909.0,1909.0,1909.0,,,1,33.33,,,14510.0,14510.0,14510.0,,,1,33.33,,,581.0,581.0,581.0,,,1,33.33,,,5884.0,5884.0,5884.0,,,1,33.33,,,,,,,,0,0.0,,,1024.0,1024.0,1024.0,,,1,33.33,,,,,,,,0,0.0,0.0
1726,,,,,0,ESI+,1149.3155,16.98,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7259,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,78250.0,66890.0,8808.0,51316.0,66890.0,37248.6234,0.7259,3,100.0,0.0
858,,,,,0,ESI+,1153.176,4.93,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,21910.0,21910.0,21910.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,1640.0,1640.0,1640.0,,,1,33.33,,,6231.0,6231.0,6231.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1093,,,,,0,ESI+,1154.8066,5.46,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0583,,,5782.0,5782.0,5782.0,,,1,33.33,,,7447.0,7447.0,7447.0,,,1,33.33,,,6035.0,6035.0,6035.0,,,1,33.33,,,,,,,,0,0.0,,,6847.0,6847.0,6847.0,,,1,33.33,,,19160.0,19160.0,19160.0,,,1,33.33,,,4120.0,4120.0,4120.0,,,1,33.33,,,,,,,,0,0.0,3139.0,,3409.0,3274.0,3274.0,190.9188,0.0583,2,66.67,,,,,,,,0,0.0,0.0
871,,,,,0,ESI+,1155.0096,4.98,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,42370.0,42370.0,42370.0,,,1,33.33,,,8177.0,8177.0,8177.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,2031.0,2031.0,2031.0,,,1,33.33,,,15570.0,15570.0,15570.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1071,,,,,0,ESI+,1156.9443,5.45,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,27790.0,27790.0,27790.0,,,1,33.33,,,2598.0,2598.0,2598.0,,,1,33.33,,,,,,,,0,0.0,,,28820.0,28820.0,28820.0,,,1,33.33,,,2512.0,2512.0,2512.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
969,,,,,0,ESI+,1162.0569,5.17,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,8094.0,8094.0,8094.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,3539.0,3539.0,3539.0,,,1,33.33,,,23490.0,23490.0,23490.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,8390.0,8390.0,8390.0,,,1,33.33,,,,,,,,0,0.0,0.0
941,,,,,0,ESI+,1162.7787,5.15,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7369,,,41990.0,41990.0,41990.0,,,1,33.33,,,,,,,,0,0.0,545.0,,1731.0,1138.0,1138.0,838.6286,0.7369,2,66.67,,,31930.0,31930.0,31930.0,,,1,33.33,,,9279.0,9279.0,9279.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,29150.0,29150.0,29150.0,,,1,33.33,,,26200.0,26200.0,26200.0,,,1,33.33,,,,,,,,0,0.0,0.0
1072,,,,,0,ESI+,1169.6771,5.47,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,30830.0,30830.0,30830.0,,,1,33.33,,,2708.0,2708.0,2708.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,5515.0,5515.0,5515.0,,,1,33.33,,,8893.0,8893.0,8893.0,,,1,33.33,,,2902.0,2902.0,2902.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1078,,,,,0,ESI+,1171.5196,5.39,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,6927.0,6927.0,6927.0,,,1,33.33,,,77370.0,77370.0,77370.0,,,1,33.33,,,1328.0,1328.0,1328.0,,,1,33.33,,,2286.0,2286.0,2286.0,,,1,33.33,,,11930.0,11930.0,11930.0,,,1,33.33,,,9955.0,9955.0,9955.0,,,1,33.33,,,19930.0,19930.0,19930.0,,,1,33.33,,,2194.0,2194.0,2194.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1011,,,,,0,ESI+,1172.7916,5.26,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7034,,,61600.0,61600.0,61600.0,,,1,33.33,,2792.0,8317.0,5554.5,5554.5,3906.765,0.7034,2,66.67,,,,,,,,0,0.0,,,3747.0,3747.0,3747.0,,,1,33.33,,,56400.0,56400.0,56400.0,,,1,33.33,,,3715.0,3715.0,3715.0,,,1,33.33,,,,,,,,0,0.0,,,5162.0,5162.0,5162.0,,,1,33.33,,,8668.0,8668.0,8668.0,,,1,33.33,,,,,,,,0,0.0,0.0
857,,,,,0,ESI+,1173.5717,4.91,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,22740.0,22740.0,22740.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,3466.0,3466.0,3466.0,,,1,33.33,,,11000.0,11000.0,11000.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1131,,,,,0,ESI+,1174.654,5.51,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0839,,,9472.0,9472.0,9472.0,,,1,33.33,,,6856.0,6856.0,6856.0,,,1,33.33,,1834.0,13870.0,7852.0,7852.0,8510.7372,1.0839,2,66.67,,,,,,,,0,0.0,,,2943.0,2943.0,2943.0,,,1,33.33,,,5201.0,5201.0,5201.0,,,1,33.33,,,15580.0,15580.0,15580.0,,,1,33.33,,,,,,,,0,0.0,,,4272.0,4272.0,4272.0,,,1,33.33,,,,,,,,0,0.0,0.0
1174,,,,,0,ESI+,1174.8235,5.65,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,10920.0,10920.0,10920.0,,,1,33.33,,,23950.0,23950.0,23950.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,2080.0,2080.0,2080.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
884,,,,,0,ESI+,1175.3384,4.97,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,25400.0,25400.0,25400.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,7433.0,7433.0,7433.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1019,,,,,0,ESI+,1179.3054,5.28,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,52640.0,52640.0,52640.0,,,1,33.33,,,15460.0,15460.0,15460.0,,,1,33.33,2752.0,,,2752.0,2752.0,,,1,33.33,,,4708.0,4708.0,4708.0,,,1,33.33,,,35880.0,35880.0,35880.0,,,1,33.33,,,562.0,562.0,562.0,,,1,33.33,,,,,,,,0,0.0,,,3843.0,3843.0,3843.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
970,,,,,0,ESI+,1181.3492,5.19,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0729,,,16930.0,16930.0,16930.0,,,1,33.33,,,,,,,,0,0.0,3834.0,,4251.0,4042.5,4042.5,294.8635,0.0729,2,66.67,,,7912.0,7912.0,7912.0,,,1,33.33,,,33050.0,33050.0,33050.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,6344.0,6344.0,6344.0,,,1,33.33,,,14580.0,14580.0,14580.0,,,1,33.33,,,,,,,,0,0.0,0.0
960,,,,,0,ESI+,1182.0219,5.16,81940.6651,81940.6651,124490.10849999999,230863.71699999998,0,0.0,0.0,,1.1743,3073.0,,33160.0,18116.5,18116.5,21274.7217,1.1743,2,66.67,,,,,,,,0,0.0,,,9155.0,9155.0,9155.0,,,1,33.33,,,5945.0,5945.0,5945.0,,,1,33.33,,,26280.0,26280.0,26280.0,,,1,33.33,,,,,,,,0,0.0,,,2104.0,2104.0,2104.0,,,1,33.33,,,6904.0,6904.0,6904.0,,,1,33.33,,,35680.0,35680.0,35680.0,,,1,33.33,,,,,,,,0,0.0,81940.6651
859,,,,,0,ESI+,1188.0693,4.94,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,38170.0,38170.0,38170.0,,,1,33.33,,,16930.0,16930.0,16930.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,8726.0,8726.0,8726.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
942,,,,,0,ESI+,1189.0502,5.17,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.5687,,,12430.0,12430.0,12430.0,,,1,33.33,,,,,,,,0,0.0,2240.0,,5253.0,3746.5,3746.5,2130.5127,0.5687,2,66.67,,,979.0,979.0,979.0,,,1,33.33,,,20270.0,20270.0,20270.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,16990.0,16990.0,16990.0,,,1,33.33,,,51170.0,51170.0,51170.0,,,1,33.33,,,,,,,,0,0.0,0.0
971,,,,,0,ESI+,1190.2368,5.27,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,6122.0,6122.0,6122.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,39560.0,39560.0,39560.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,1907.0,1907.0,1907.0,,,1,33.33,,,9167.0,9167.0,9167.0,,,1,33.33,,,,,,,,0,0.0,0.0
1105,,,,,0,ESI+,1190.8939,5.49,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,2725.0,2725.0,2725.0,,,1,33.33,,,34000.0,34000.0,34000.0,,,1,33.33,,,7847.0,7847.0,7847.0,,,1,33.33,,,2193.0,2193.0,2193.0,,,1,33.33,,,3237.0,3237.0,3237.0,,,1,33.33,,,5620.0,5620.0,5620.0,,,1,33.33,,,14290.0,14290.0,14290.0,,,1,33.33,,,,,,,,0,0.0,,,4613.0,4613.0,4613.0,,,1,33.33,,,,,,,,0,0.0,0.0
938,,,,,0,ESI+,1192.8088,5.12,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,9579.0,9579.0,9579.0,,,1,33.33,,,,,,,,0,0.0,,,9105.0,9105.0,9105.0,,,1,33.33,,,32830.0,32830.0,32830.0,,,1,33.33,,,24310.0,24310.0,24310.0,,,1,33.33,,,,,,,,0,0.0,,,2351.0,2351.0,2351.0,,,1,33.33,,,4464.0,4464.0,4464.0,,,1,33.33,,,40220.0,40220.0,40220.0,,,1,33.33,,,,,,,,0,0.0,0.0
1678,,,,,11,ESI+,1193.8089,12.73,36671.163,36671.163,54047.604999999996,97488.70999999999,0,0.0,0.0,,1.0612,16750.0,4463.0,,10606.5,10606.5,8688.221,0.8191,2,66.67,13570.0,12140.0,,12855.0,12855.0,1011.1627,0.0787,2,66.67,8051.0,5127.0,,6589.0,6589.0,2067.5802,0.3138,2,66.67,8079.0,5030.0,764.0,4624.3333,5030.0,3674.334,0.7946,3,100.0,6275.0,6426.0,,6350.5,6350.5,106.7731,0.0168,2,66.67,10980.0,3083.0,4573.0,6212.0,4573.0,4195.8781,0.6754,3,100.0,11920.0,1700.0,,6810.0,6810.0,7226.6313,1.0612,2,66.67,30080.0,9880.0,,19980.0,19980.0,14283.557,0.7149,2,66.67,23730.0,9491.0,,16610.5,16610.5,10068.4935,0.6062,2,66.67,32330.0,23230.0,12150.0,22570.0,23230.0,10106.1763,0.4478,3,100.0,36671.163
1038,,,,,0,ESI+,1194.6445,5.31,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4698,,,79130.0,79130.0,79130.0,,,1,33.33,,,10770.0,10770.0,10770.0,,,1,33.33,,,,,,,,0,0.0,,,2166.0,2166.0,2166.0,,,1,33.33,,,3077.0,3077.0,3077.0,,,1,33.33,,,6570.0,6570.0,6570.0,,,1,33.33,,,,,,,,0,0.0,,1592.0,798.0,1195.0,1195.0,561.4428,0.4698,2,66.67,,,5785.0,5785.0,5785.0,,,1,33.33,,,,,,,,0,0.0,0.0
1677,,,,,0,ESI+,1194.8122,12.73,31483.4802,31483.4802,46864.467000000004,85316.93400000001,0,0.0,0.0,,1.1564,13850.0,2974.0,,8412.0,8412.0,7690.4934,0.9142,2,66.67,8372.0,9997.0,,9184.5,9184.5,1149.0485,0.1251,2,66.67,5190.0,4192.0,,4691.0,4691.0,705.6926,0.1504,2,66.67,4981.0,2883.0,2147.0,3337.0,2883.0,1470.536,0.4407,3,100.0,7464.0,5152.0,,6308.0,6308.0,1634.8309,0.2592,2,66.67,5517.0,2236.0,2268.0,3340.3333,2268.0,1885.1165,0.5643,3,100.0,6292.0,2800.0,,4546.0,4546.0,2469.2169,0.5432,2,66.67,7166.0,7381.0,,7273.5,7273.5,152.028,0.0209,2,66.67,19780.0,1984.0,,10882.0,10882.0,12583.6723,1.1564,2,66.67,10290.0,6651.0,8953.0,8631.3333,8953.0,1840.7016,0.2133,3,100.0,31483.4802
1039,,,,,0,ESI+,1197.9387,5.31,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,60820.0,60820.0,60820.0,,,1,33.33,,,,,,,,0,0.0,,,7422.0,7422.0,7422.0,,,1,33.33,,,5027.0,5027.0,5027.0,,,1,33.33,,,8767.0,8767.0,8767.0,,,1,33.33,,,7663.0,7663.0,7663.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,8341.0,8341.0,8341.0,,,1,33.33,,,,,,,,0,0.0,0.0
1056,,,,,0,ESI+,1198.1312,5.39,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,5825.0,5825.0,5825.0,,,1,33.33,,,16340.0,16340.0,16340.0,,,1,33.33,,632.0,,632.0,632.0,,,1,33.33,,,3186.0,3186.0,3186.0,,,1,33.33,,,2903.0,2903.0,2903.0,,,1,33.33,,,6264.0,6264.0,6264.0,,,1,33.33,,,2385.0,2385.0,2385.0,,,1,33.33,,,,,,,,0,0.0,,,5436.0,5436.0,5436.0,,,1,33.33,,,,,,,,0,0.0,0.0
1040,,,,,0,ESI+,1203.6195,5.36,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,57180.0,57180.0,57180.0,,,1,33.33,,,,,,,,0,0.0,,,1156.0,1156.0,1156.0,,,1,33.33,,,7386.0,7386.0,7386.0,,,1,33.33,,,20020.0,20020.0,20020.0,,,1,33.33,,,6452.0,6452.0,6452.0,,,1,33.33,,,3346.0,3346.0,3346.0,,,1,33.33,,,2394.0,2394.0,2394.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1082,,,,,0,ESI+,1206.7036,5.44,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.5013,,,20160.0,20160.0,20160.0,,,1,33.33,2108.0,2657.0,48860.0,17875.0,2657.0,26835.2011,1.5013,3,100.0,5012.0,,1976.0,3494.0,3494.0,2146.7762,0.6144,2,66.67,,,,,,,,0,0.0,,,4240.0,4240.0,4240.0,,,1,33.33,,,29840.0,29840.0,29840.0,,,1,33.33,,,27050.0,27050.0,27050.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
899,,,,,0,ESI+,1207.6153,5.05,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2021,,,,,,,,0,0.0,,,,,,,,0,0.0,1135.0,,14000.0,7567.5,7567.5,9096.9287,1.2021,2,66.67,,,16120.0,16120.0,16120.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,3971.0,3971.0,3971.0,,,1,33.33,,,,,,,,0,0.0,,,8822.0,8822.0,8822.0,,,1,33.33,,,,,,,,0,0.0,0.0
1066,,,,,0,ESI+,1209.0439,5.4,76478.2742,76478.2742,116295.45700000001,215838.41400000002,0,0.0,0.0,,1.1884,,2675.0,30830.0,16752.5,16752.5,19908.5914,1.1884,2,66.67,,,4304.0,4304.0,4304.0,,,1,33.33,,,5155.0,5155.0,5155.0,,,1,33.33,,,,,,,,0,0.0,,,4274.0,4274.0,4274.0,,,1,33.33,,,13620.0,13620.0,13620.0,,,1,33.33,,,28870.0,28870.0,28870.0,,,1,33.33,,,3193.0,3193.0,3193.0,,,1,33.33,,,5926.0,5926.0,5926.0,,,1,33.33,,,,,,,,0,0.0,76478.2742
1106,,,,,0,ESI+,1209.818,5.43,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,29780.0,29780.0,29780.0,,,1,33.33,,,42040.0,42040.0,42040.0,,,1,33.33,,,8792.0,8792.0,8792.0,,,1,33.33,,,1867.0,1867.0,1867.0,,,1,33.33,,,8443.0,8443.0,8443.0,,,1,33.33,,,547.0,547.0,547.0,,,1,33.33,,,4780.0,4780.0,4780.0,,,1,33.33,,,,,,,,0,0.0,,,3137.0,3137.0,3137.0,,,1,33.33,,,,,,,,0,0.0,0.0
1162,,,,,0,ESI+,1210.016,5.55,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3126,,,3021.0,3021.0,3021.0,,,1,33.33,,,21070.0,21070.0,21070.0,,,1,33.33,,639.0,17150.0,8894.5,8894.5,11675.0401,1.3126,2,66.67,,,,,,,,0,0.0,,,319.0,319.0,319.0,,,1,33.33,,,,,,,,0,0.0,,,11350.0,11350.0,11350.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1144,,,,,0,ESI+,1211.2123,5.56,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4365,,,,,,,,0,0.0,,,4371.0,4371.0,4371.0,,,1,33.33,,,9463.0,9463.0,9463.0,,,1,33.33,,,3473.0,3473.0,3473.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,46760.0,46760.0,46760.0,,,1,33.33,,,,,,,,0,0.0,,2738.0,5183.0,3960.5,3960.5,1728.8761,0.4365,2,66.67,,,,,,,,0,0.0,0.0
980,,,,,0,ESI+,1213.1468,5.21,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.3993,,,17120.0,17120.0,17120.0,,,1,33.33,,,1202.0,1202.0,1202.0,,,1,33.33,4296.0,,7676.0,5986.0,5986.0,2390.0209,0.3993,2,66.67,,,11050.0,11050.0,11050.0,,,1,33.33,,,35010.0,35010.0,35010.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,38840.0,38840.0,38840.0,,,1,33.33,,,,,,,,0,0.0,0.0
1170,,,,,0,ESI+,1213.4401,5.61,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,1435.0,1435.0,1435.0,,,1,33.33,,,2184.0,2184.0,2184.0,,,1,33.33,,,4547.0,4547.0,4547.0,,,1,33.33,,,,,,,,0,0.0,,,1852.0,1852.0,1852.0,,,1,33.33,,,9740.0,9740.0,9740.0,,,1,33.33,,,25660.0,25660.0,25660.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1134,,,,,0,ESI+,1214.6431,5.56,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.9294,,,15630.0,15630.0,15630.0,,,1,33.33,,,25870.0,25870.0,25870.0,,,1,33.33,2133.0,,10310.0,6221.5,6221.5,5782.0121,0.9294,2,66.67,,,477.0,477.0,477.0,,,1,33.33,,,,,,,,0,0.0,,,2596.0,2596.0,2596.0,,,1,33.33,,,18550.0,18550.0,18550.0,,,1,33.33,,,2682.0,2682.0,2682.0,,,1,33.33,,,2125.0,2125.0,2125.0,,,1,33.33,,2993.0,,2993.0,2993.0,,,1,33.33,0.0
1086,,,,,0,ESI+,1216.6974,5.46,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,11550.0,11550.0,11550.0,,,1,33.33,,,76110.0,76110.0,76110.0,,,1,33.33,,,14690.0,14690.0,14690.0,,,1,33.33,,,,,,,,0,0.0,,,12180.0,12180.0,12180.0,,,1,33.33,,,8620.0,8620.0,8620.0,,,1,33.33,,,5589.0,5589.0,5589.0,,,1,33.33,,,4177.0,4177.0,4177.0,,,1,33.33,,,5712.0,5712.0,5712.0,,,1,33.33,,,,,,,,0,0.0,0.0
874,,,,,0,ESI+,1217.0938,5.01,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,5979.0,5979.0,5979.0,,,1,33.33,,,29330.0,29330.0,29330.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,750.0,750.0,750.0,,,1,33.33,,,17620.0,17620.0,17620.0,,,1,33.33,,,3238.0,3238.0,3238.0,,,1,33.33,,,,,,,,0,0.0,0.0
939,,,,,0,ESI+,1217.2787,5.14,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,3638.0,,3638.0,3638.0,,,1,33.33,,,11230.0,11230.0,11230.0,,,1,33.33,,,18560.0,18560.0,18560.0,,,1,33.33,,,1230.0,1230.0,1230.0,,,1,33.33,,,,,,,,0,0.0,,,2203.0,2203.0,2203.0,,,1,33.33,,,2586.0,2586.0,2586.0,,,1,33.33,,,4984.0,4984.0,4984.0,,,1,33.33,,,,,,,,0,0.0,0.0
875,,,,,0,ESI+,1217.5157,4.97,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,6769.0,6769.0,6769.0,,,1,33.33,,,11460.0,11460.0,11460.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,5318.0,5318.0,5318.0,,,1,33.33,,,26100.0,26100.0,26100.0,,,1,33.33,,,6077.0,6077.0,6077.0,,,1,33.33,,,,,,,,0,0.0,0.0
862,,,,,0,ESI+,1218.2226,4.94,0.0,0.0,0.0,0.0,0,0.0,0.0,,,,,,,,,,0,0.0,,,,,,,,0,0.0,,,37840.0,37840.0,37840.0,,,1,33.33,,,11170.0,11170.0,11170.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,,,4858.0,4858.0,4858.0,,,1,33.33,,,29750.0,29750.0,29750.0,,,1,33.33,,,,,,,,0,0.0,,,,,,,,0,0.0,0.0
1739,,,,,1,ESI+,1219.3359,17.54,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2919,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,66040.0,2985.0,,34512.5,34512.5,44586.6181,1.2919,2,66.67,,,,,,,,0,0.0,0.0
1724,,,,,3,ESI+,1219.3361,17.16,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8633,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,666.0,81250.0,68890.0,50268.6667,68890.0,43399.4332,0.8633,3,100.0,,,,,,,,0,0.0,0.0
1004,,,,,0,ESI+,1219.4171,5.24,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0418,,,13700.0,13700.0,13700.0,,,1,33.33,,,2595.0,2595.0,2595.0,,,1,33.33,1344.0,,8864.0,5104.0,5104.0,5317.443,1.0418,2,66.67,,,14100.0,14100.0,14100.0,,,1,33.33,,,88530.0,88530.0,88530.0,,,1,33.33,,,5841.0,5841.0,5841.0,,,1,33.33,,,,,,,,0,0.0,,,5352.0,5352.0,5352.0,,,1,33.33,,,10290.0,10290.0,10290.0,,,1,33.33,,,,,,,,0,0.0,0.0
