Feature ID,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,100ppb_1,100ppb_2,100ppb_3,100ppb_4,100ppb_5,Mean 100ppb_,Median 100ppb_,STD 100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,200ppb_1,200ppb_2,200ppb_3,200ppb_4,200ppb_5,Mean 200ppb_,Median 200ppb_,STD 200ppb_,CV 200ppb_,Detection Count 200ppb_,Detection Percentage 200ppb_,Blank_HLB_1,Blank_HLB_2,Blank_HLB_3,Mean Blank_HLB_,Median Blank_HLB_,STD Blank_HLB_,CV Blank_HLB_,Detection Count Blank_HLB_,Detection Percentage Blank_HLB_,RiverWater_HLB_1,RiverWater_HLB_2,RiverWater_HLB_3,Mean RiverWater_HLB_,Median RiverWater_HLB_,STD RiverWater_HLB_,CV RiverWater_HLB_,Detection Count RiverWater_HLB_,Detection Percentage RiverWater_HLB_
1635,ESI-,353.0657,8.02,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3976,0,431,895,445,1141,582.4,445.0,444.6187,0.7634,5,100.0,0,202,0,278,0,96.0,0.0,134.1715,1.3976,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,26187,23681,21260,23709.3333,23681.0,2463.6222,0.1039,3,100.0
1070,ESI-,354.1115,10.67,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.1069,1,41,0,0,1,8.6,1.0,18.1191,2.1069,5,100.0,47,48,0,0,0,19.0,0.0,26.0192,1.3694,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,27397,24759,25018,25724.6667,25018.0,1454.0613,0.0565,3,100.0
1716,ESI-,354.2053,8.92,48083.884600000005,48083.884600000005,56023.36320000001,75872.05970000001,0,0.0,0.0,,0.3676,2100,5392,7405,5966,5786,5329.8,5786.0,1959.2601,0.3676,5,100.0,1557,3185,3358,3811,3736,3129.4,3358.0,916.5606,0.2929,5,100.0,31901,36876,39747,36174.6667,36876.0,3969.7393,0.1097,3,100.0,426762,457618,442749,442376.3333,442749.0,15431.3753,0.0349,3,100.0
1295,ESI-,354.2088,14.29,43421.427299999996,43421.427299999996,45866.8233,51980.3133,0,0.0,0.0,,0.0707,31721,28570,27890,27739,26298,28443.6,27890.0,2010.2152,0.0707,5,100.0,30461,27308,29066,27558,28180,28514.6,28180.0,1282.131,0.045,5,100.0,38397,40092,40771,39753.3333,40092.0,1222.698,0.0308,3,100.0,179244,163122,172244,171536.6667,172244.0,8084.2415,0.0471,3,100.0
1074,ESI-,356.1305,10.68,99.1384,99.1384,154.56400000000002,293.12800000000004,0,0.0,0.0,,1.732,0,43,69,177,218,101.4,69.0,92.2675,0.9099,5,100.0,0,33,46,110,0,37.8,33.0,45.1686,1.1949,5,100.0,0,0,48,16.0,0.0,27.7128,1.732,3,100.0,29668,29194,29596,29486.0,29596.0,255.4291,0.0087,3,100.0
1649,ESI-,356.1636,8.23,41.4114,41.4114,62.796800000000005,116.2603,0,0.0,0.0,,1.2711,70,118,374,507,983,410.4,374.0,367.3885,0.8952,5,100.0,18,61,50,139,481,149.8,61.0,190.4119,1.2711,5,100.0,21,0,7,9.3333,7.0,10.6927,1.1457,3,100.0,90354,86773,89706,88944.3333,89706.0,1908.1384,0.0215,3,100.0
1100,ESI-,356.1641,11.01,169.3614,169.3614,264.0468,500.76030000000003,0,0.0,0.0,,1.7321,0,194,326,264,680,292.8,264.0,248.6709,0.8493,5,100.0,0,0,0,63,94,31.4,0.0,44.3712,1.4131,5,100.0,82,0,0,27.3333,0.0,47.3427,1.7321,3,100.0,64704,70401,74440,69848.3333,70401.0,4891.4726,0.07,3,100.0
1354,ESI-,356.3301,17.84,8175.234,8175.234,8981.1678,10996.0023,0,0.0,0.0,,0.3644,5129,13464,9366,15067,10067,10618.6,10067.0,3869.5459,0.3644,5,100.0,5587,9385,7475,8840,8228,7903.0,8228.0,1477.0713,0.1869,5,100.0,6508,7126,7265,6966.3333,7126.0,402.9669,0.0578,3,100.0,64421,60351,55542,60104.6667,60351.0,4444.6226,0.0739,3,100.0
1344,ESI-,356.3302,17.25,8136.5881,8136.5881,9272.3135,12111.627,0,0.0,0.0,,0.0905,6422,7016,6315,6652,6782,6637.4,6652.0,280.5348,0.0423,5,100.0,6338,5901,6614,6565,5284,6140.4,6338.0,555.509,0.0905,5,100.0,6289,5951,7059,6433.0,6289.0,567.8627,0.0883,3,100.0,13866,13185,13074,13375.0,13185.0,428.8251,0.0321,3,100.0
976,ESI-,357.0146,0.81,4473.3624,4473.3624,6163.3818,10388.4303,0,0.0,0.0,,1.5489,0,6647,1155,561,9372,3547.0,1155.0,4205.9391,1.1858,5,100.0,0,625,0,125,93,168.6,93.0,261.1366,1.5489,5,100.0,1539,1367,2909,1938.3333,1539.0,845.0097,0.4359,3,100.0,89195,95674,91499,92122.6667,91499.0,3284.2169,0.0357,3,100.0
1821,ESI-,357.1617,9.92,672.2674999999999,672.2674999999999,843.1125,1270.225,0,0.0,0.0,,0.9163,0,262,0,293,297,170.4,262.0,156.1419,0.9163,5,100.0,25,50,43,59,0,35.4,43.0,23.3944,0.6609,5,100.0,480,319,449,416.0,449.0,85.4225,0.2053,3,100.0,17103,17183,18008,17431.3333,17183.0,501.0073,0.0287,3,100.0
1717,ESI-,358.143,8.92,718.4424,718.4424,1067.6262000000002,1940.5857,0,0.0,0.0,,0.8969,0,266,807,722,1263,611.6,722.0,491.982,0.8044,5,100.0,0,166,378,442,506,298.4,378.0,210.1352,0.7042,5,100.0,1,340,243,194.6667,243.0,174.5919,0.8969,3,100.0,28198,33931,29997,30708.6667,29997.0,2932.0086,0.0955,3,100.0
1614,ESI-,359.0451,7.68,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,0,104,505,232,348,237.8,232.0,198.7617,0.8358,5,100.0,0,0,0,0,27,5.4,0.0,12.0748,2.2361,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,70096,81948,79831,77291.6667,79831.0,6320.8889,0.0818,3,100.0
1410,ESI-,359.1046,4.75,37237.8554,37237.8554,56295.759000000005,103940.51800000001,0,0.0,0.0,,1.1015,0,104,447,169,190,182.0,169.0,165.5793,0.9098,5,100.0,0,42,55,57,51,41.0,51.0,23.6326,0.5764,5,100.0,19409,5272,1272,8651.0,5272.0,9528.9518,1.1015,3,100.0,59421,66589,71544,65851.3333,66589.0,6095.0715,0.0926,3,100.0
1225,ESI-,359.2108,12.74,4953.643599999999,4953.643599999999,5593.406,7192.812,0,0.0,0.0,,0.2451,605,394,643,763,491,579.2,605.0,141.9479,0.2451,5,100.0,581,602,873,575,750,676.2,602.0,131.3267,0.1942,5,100.0,3954,4332,3696,3994.0,3954.0,319.8812,0.0801,3,100.0,41603,44044,44301,43316.0,44044.0,1489.0564,0.0344,3,100.0
1685,ESI-,360.0857,8.6,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.7198,0,0,363,0,94,91.4,0.0,157.1903,1.7198,5,100.0,0,31,75,0,84,38.0,31.0,40.0687,1.0544,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,61639,60931,64576,62382.0,61639.0,1932.7553,0.031,3,100.0
1721,ESI-,360.0857,8.95,151.11849999999998,151.11849999999998,227.1975,417.395,0,0.0,0.0,,1.0281,0,526,1477,1378,875,851.2,875.0,612.3738,0.7194,5,100.0,0,141,260,264,249,182.8,249.0,114.1258,0.6243,5,100.0,0,76,35,37.0,35.0,38.0395,1.0281,3,100.0,90728,92588,88025,90447.0,90728.0,2294.4418,0.0254,3,100.0
1402,ESI-,361.1176,4.56,923.4779,923.4779,1428.0186999999999,2689.3706999999995,0,0.0,0.0,,1.5136,0,0,370,184,127,136.2,127.0,153.4053,1.1263,5,100.0,0,0,0,28,29,11.4,0.0,15.6141,1.3697,5,100.0,457,42,1,166.6667,42.0,252.2704,1.5136,3,100.0,132813,153299,132654,139588.6667,132813.0,11873.7631,0.0851,3,100.0
940,ESI-,362.0289,0.77,0.0,0.0,0.0,0.0,0,1.0,1.0,933(HCO2);925(CO2);,1.5384,0,0,595,257,0,170.4,0.0,262.1513,1.5384,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,111163,123774,89736,108224.3333,111163.0,17208.2301,0.159,3,100.0
1033,ESI-,362.1375,10.08,10080.7178,10080.7178,11577.863,15320.725999999999,0,0.0,0.0,,0.6026,52,3625,5748,5256,5665,4069.2,5256.0,2403.5729,0.5907,5,100.0,122,2032,3779,3643,3857,2686.6,3643.0,1618.9155,0.6026,5,100.0,7116,8610,7779,7835.0,7779.0,748.5726,0.0955,3,100.0,94865,110576,105935,103792.0,105935.0,8071.7543,0.0778,3,100.0
1310,ESI-,362.1748,14.56,30186.1783,30186.1783,35423.408299999996,48516.48329999999,0,0.0,0.0,,0.1173,21893,24459,27022,26669,27287,25466.0,26669.0,2289.3648,0.0899,5,100.0,22675,24544,26167,25287,28503,25435.2,25287.0,2143.702,0.0843,5,100.0,19428,23047,24516,22330.3333,23047.0,2618.615,0.1173,3,100.0,118728,109639,109105,112490.6667,109639.0,5408.2839,0.0481,3,100.0
1029,ESI-,363.9781,10.06,646.0367,646.0367,957.1723000000001,1735.0113000000001,0,0.0,0.0,,0.8675,309674,303978,321139,326603,334974,319273.6,321139.0,12548.0086,0.0393,5,100.0,570702,532602,577568,613645,615793,582062.0,577568.0,34390.4183,0.0591,5,100.0,0,278,260,179.3333,260.0,155.5678,0.8675,3,100.0,2264,2562,2795,2540.3333,2562.0,266.1622,0.1048,3,100.0
998,ESI-,366.0598,0.86,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.6911,0,0,538,174,548,252.0,174.0,275.0018,1.0913,5,100.0,0,0,25,89,0,22.8,0.0,38.5577,1.6911,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,84094,90798,66613,80501.6667,84094.0,12486.2805,0.1551,3,100.0
952,ESI-,368.0026,0.79,10011.2797,10011.2797,13908.577299999999,23651.821299999996,0,1.0,0.0,985(CF3CO2);,2.1099,0,255,207,89,365,183.2,207.0,142.4858,0.7778,5,100.0,0,83,0,0,4,17.4,0.0,36.7124,2.1099,5,100.0,5737,4774,1985,4165.3333,4774.0,1948.6488,0.4678,3,100.0,70652,80073,71868,74197.6667,71868.0,5124.3849,0.0691,3,100.0
1327,ESI-,368.2241,14.95,19891.7257,19891.7257,22942.2095,30568.419,0,0.0,0.0,,0.1266,16754,14273,14233,14042,12679,14396.2,14233.0,1472.6903,0.1023,5,100.0,17673,14298,14310,13874,12736,14578.2,14298.0,1845.1171,0.1266,5,100.0,16667,15619,13662,15316.0,15619.0,1525.2419,0.0996,3,100.0,48036,44886,46331,46417.6667,46331.0,1576.7873,0.034,3,100.0
953,ESI-,370.0542,0.79,1088.3120999999999,1088.3120999999999,1689.8535,3193.707,0,1.0,1.0,934(HCO2);936(CH3CO2);988(CH3CO2);,1.617,0,403,1632,950,2913,1179.6,950.0,1146.3661,0.9718,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,533,0,25,186.0,25.0,300.7707,1.617,3,100.0,293127,312793,226429,277449.6667,293127.0,45266.0934,0.1632,3,100.0
1557,ESI-,370.1429,7.0,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0572,102,716,2041,966,1689,1102.8,966.0,773.5921,0.7015,5,100.0,1047,322,55,157,273,370.8,273.0,391.9926,1.0572,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,170301,180309,172554,174388.0,172554.0,5250.0174,0.0301,3,100.0
1091,ESI-,370.2367,10.96,5398.9711,5398.9711,5757.6185000000005,6654.237,0,0.0,0.0,,0.1857,1176,1428,1126,1578,1742,1410.0,1428.0,261.8129,0.1857,5,100.0,1193,1293,1551,1530,1525,1418.4,1525.0,164.2644,0.1158,5,100.0,4654,4969,4960,4861.0,4960.0,179.3237,0.0369,3,100.0,13955,12234,13946,13378.3333,13946.0,991.032,0.0741,3,100.0
1754,ESI-,371.0625,9.3,966.4879000000001,966.4879000000001,1380.3687,2415.0707,0,0.0,1.0,1753(CO2);,2.2361,0,0,0,0,42,8.4,0.0,18.783,2.2361,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,269,188,580,345.6667,269.0,206.9404,0.5987,3,100.0,38956,46407,47236,44199.6667,46407.0,4560.0264,0.1032,3,100.0
1808,ESI-,372.0492,9.85,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0125,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,50588,50085,49349,50007.3333,50085.0,623.1407,0.0125,3,100.0
1558,ESI-,372.0858,7.0,2808.7088999999996,2808.7088999999996,4216.9592999999995,7737.5853,0,0.0,0.0,,1.0112,0,501,1098,932,1136,733.4,932.0,481.2347,0.6562,5,100.0,0,158,135,318,101,142.4,135.0,115.2445,0.8093,5,100.0,1408,681,0,696.3333,681.0,704.1252,1.0112,3,100.0,74201,78804,75747,76250.6667,75747.0,2342.4693,0.0307,3,100.0
1466,ESI-,372.1583,5.89,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7234,0,832,2642,1666,2190,1466.0,1666.0,1060.4556,0.7234,5,100.0,28,368,570,583,617,433.2,570.0,246.6652,0.5694,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,122186,123965,116000,120717.0,122186.0,4180.7627,0.0346,3,100.0
1724,ESI-,372.1585,8.96,1271.741,1271.741,1806.4571999999998,3143.2477,0,0.0,0.0,,0.6279,0,1311,2467,2015,2463,1651.2,2015.0,1036.7132,0.6279,5,100.0,19,504,962,1016,1022,704.6,962.0,439.9589,0.6244,5,100.0,164,585,660,469.6667,585.0,267.3581,0.5693,3,100.0,115568,129790,128024,124460.6667,128024.0,7751.7307,0.0623,3,100.0
1083,ESI-,372.1593,10.78,249.75979999999998,249.75979999999998,368.7108,666.0883,0,0.0,0.0,,0.8338,78,622,992,727,749,633.6,727.0,338.8647,0.5348,5,100.0,113,223,469,532,717,410.8,469.0,242.7904,0.591,5,100.0,36,38,140,71.3333,38.0,59.4755,0.8338,3,100.0,25136,26702,26538,26125.3333,26538.0,860.7028,0.0329,3,100.0
1639,ESI-,374.0648,8.07,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1368,0,43,720,533,592,377.6,533.0,332.3752,0.8802,5,100.0,0,35,31,0,82,29.6,31.0,33.6497,1.1368,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,151951,148730,150783,150488.0,150783.0,1630.6376,0.0108,3,100.0
1794,ESI-,374.1378,9.66,1001.2891,1001.2891,1346.3707,2209.0747,0,0.0,0.0,,0.6215,0,1497,1792,1847,2264,1480.0,1792.0,871.4038,0.5888,5,100.0,0,877,690,964,1261,758.4,877.0,471.3791,0.6215,5,100.0,309,654,488,483.6667,488.0,172.5408,0.3567,3,100.0,60058,64136,61733,61975.6667,61733.0,2049.8015,0.0331,3,100.0
1522,ESI-,374.1379,6.5,5063.6725,5063.6725,7544.787499999999,13747.574999999999,0,0.0,0.0,,0.9244,0,7595,13879,11830,13404,9341.6,11830.0,5779.2588,0.6187,5,100.0,27,3345,4957,5994,6031,4070.8,4957.0,2510.2558,0.6166,5,100.0,2493,1505,28,1342.0,1505.0,1240.5575,0.9244,3,100.0,360018,396267,373227,376504.0,373227.0,18345.3413,0.0487,3,100.0
1022,ESI-,376.0445,1.81,134.70020000000002,134.70020000000002,202.94480000000001,373.5563,0,0.0,0.0,,1.6471,0,0,85,27,0,22.4,0.0,36.8958,1.6471,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,29,0,68,32.3333,29.0,34.1223,1.0553,3,100.0,122335,127159,144763,131419.0,127159.0,11805.2741,0.0898,3,100.0
1799,ESI-,376.117,9.78,20968.731,20968.731,32405.6628,60997.9923,0,0.0,0.0,,1.4996,0,1851,2772,3185,3489,2259.4,2772.0,1405.6217,0.6221,5,100.0,20,1022,2005,2214,1876,1427.4,1876.0,908.1199,0.6362,5,100.0,42,1005,10393,3813.3333,1005.0,5718.4659,1.4996,3,100.0,122535,130696,121647,124959.3333,122535.0,4987.8998,0.0399,3,100.0
1575,ESI-,376.1172,7.21,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6693,0,1446,3410,2402,2238,1899.2,2238.0,1271.0685,0.6693,5,100.0,0,586,1085,1241,1105,803.4,1085.0,513.4368,0.6391,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,232794,238847,251388,241009.6667,238847.0,9483.7785,0.0394,3,100.0
1130,ESI-,377.2237,11.29,684.7026,684.7026,1005.1709999999999,1806.3419999999999,0,0.0,0.0,,1.391,0,61,88,0,1,30.0,1.0,41.7313,1.391,5,100.0,61,63,0,0,0,24.8,0.0,33.9662,1.3696,5,100.0,369,49,194,204.0,194.0,160.2342,0.7855,3,100.0,56956,62709,59088,59584.3333,59088.0,2908.4381,0.0488,3,100.0
1529,ESI-,377.9476,6.61,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0496,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,32036,31132,34264,32477.3333,32036.0,1611.9669,0.0496,3,100.0
1051,ESI-,377.9772,10.36,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0624,607447,625579,680213,705739,678025,659400.6,678025.0,41141.0645,0.0624,5,100.0,1124355,1219245,1296710,1241147,1235490,1223389.4,1235490.0,62575.2661,0.0511,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,0,0,0,0.0,0.0,0.0,,3,100.0
942,ESI-,378.0599,0.78,0.0,0.0,0.0,0.0,0,0.0,1.0,935(HCO2);,1.0364,0,0,94,189,235,103.6,94.0,107.3746,1.0364,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,49876,51848,31213,44312.3333,49876.0,11387.1241,0.257,3,100.0
1373,ESI-,378.0601,2.25,417.0201,417.0201,614.8113,1109.2893,0,0.0,0.0,,2.2361,0,0,645,171,128,188.8,128.0,266.1873,1.4099,5,100.0,0,0,0,24,0,4.8,0.0,10.7331,2.2361,5,100.0,105,226,30,120.3333,105.0,98.8956,0.8218,3,100.0,237724,259463,281060,259415.6667,259463.0,21668.0388,0.0835,3,100.0
1133,ESI-,378.2054,11.3,3244.0721000000003,3244.0721000000003,4527.2313,7735.1293000000005,0,0.0,0.0,,0.5666,40,1001,1109,1447,1058,931.0,1058.0,527.4585,0.5666,5,100.0,93,740,1108,1060,623,724.8,740.0,408.952,0.5642,5,100.0,672,1331,1955,1319.3333,1331.0,641.5796,0.4863,3,100.0,83502,94183,91967,89884.0,91967.0,5636.9413,0.0627,3,100.0
1182,ESI-,379.1286,11.96,4781.5164,4781.5164,5079.1939999999995,5823.388,0,0.0,0.0,,0.2543,851,1441,1582,1227,1348,1289.8,1348.0,277.5422,0.2152,5,100.0,860,1043,1029,1306,1374,1122.4,1043.0,212.6577,0.1895,5,100.0,4176,4471,4358,4335.0,4358.0,148.8388,0.0343,3,100.0,6743,11345,10223,9437.0,10223.0,2399.5725,0.2543,3,100.0
1311,ESI-,379.165,14.56,12451.3164,12451.3164,13114.4162,14772.1657,0,0.0,0.0,,0.0543,13419,12928,13056,12273,12806,12896.4,12928.0,417.2473,0.0324,5,100.0,13621,13159,12216,11927,12956,12775.8,12956.0,694.1748,0.0543,5,100.0,11074,11638,11658,11456.6667,11638.0,331.5499,0.0289,3,100.0,59976,59338,60949,60087.6667,59976.0,811.2844,0.0135,3,100.0
1528,ESI-,379.9446,6.6,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,9,0,0,0,1.8,0.0,4.0249,2.2361,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,32254,30059,31779,31364.0,31779.0,1154.8485,0.0368,3,100.0
1776,ESI-,380.0213,9.48,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,0,0,115,0,0,23.0,0.0,51.4296,2.2361,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,68279,71271,74149,71233.0,71271.0,2935.1845,0.0412,3,100.0
1408,ESI-,380.1118,4.68,183.8193,183.8193,286.5877,543.5087,0,0.0,0.0,,1.732,2259,3749,7910,4517,6949,5076.8,4517.0,2321.0224,0.4572,5,100.0,4768,5474,5713,5811,6181,5589.4,5713.0,524.9736,0.0939,5,100.0,0,0,89,29.6667,0.0,51.3842,1.732,3,100.0,690526,741209,831345,754360.0,741209.0,71324.6752,0.0945,3,100.0
1175,ESI-,381.0911,11.83,80.5501,80.5501,125.5835,238.167,0,0.0,0.0,,1.7321,0,409,1848,1243,1403,980.6,1243.0,756.3004,0.7713,5,100.0,0,158,327,140,171,159.2,158.0,116.2011,0.7299,5,100.0,0,39,0,13.0,0.0,22.5167,1.7321,3,100.0,473123,506828,466029,481993.3333,473123.0,21797.9749,0.0452,3,100.0
1632,ESI-,381.2326,7.92,1317040.5995,1317040.5995,1534242.1103,2077245.8873,0,0.0,0.0,,0.1096,502214,554028,591587,585922,581155,562981.2,581155.0,36904.1715,0.0656,5,100.0,494173,552338,562957,586054,555523,550209.0,555523.0,33985.9532,0.0618,5,100.0,866492,1042526,1064697,991238.3333,1042526.0,108600.7554,0.1096,3,100.0,480276,514028,506327,500210.3333,506327.0,17687.8372,0.0354,3,100.0
954,ESI-,382.018,0.79,0.0,0.0,0.0,0.0,0,0.0,1.0,927(CH3CO2);,1.526,0,0,1604,719,0,464.6,0.0,708.9625,1.526,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,343669,377986,303170,341608.3333,343669.0,37450.5437,0.1096,3,100.0
943,ESI-,382.0542,0.78,0.0,0.0,0.0,0.0,0,0.0,1.0,941(HCO2);944(CH3CO2);,1.0639,0,0,1343,584,708,527.0,584.0,560.6523,1.0639,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,245328,271321,201491,239380.0,245328.0,35292.9349,0.1474,3,100.0
1357,ESI-,382.3458,17.89,45805.045399999995,45805.045399999995,47984.186799999996,53432.0403,0,0.0,0.0,,0.1128,39749,44437,43172,50010,52480,45969.6,44437.0,5186.0735,0.1128,5,100.0,42375,41959,40196,45907,47415,43570.4,42375.0,2985.4989,0.0685,5,100.0,42933,41304,43372,42536.3333,42933.0,1089.5707,0.0256,3,100.0,60174,58465,54706,57781.6667,58465.0,2797.3138,0.0484,3,100.0
955,ESI-,384.0334,0.79,0.0,0.0,0.0,0.0,0,1.0,1.0,928(CH3CO2);932(H2O);989(CO2);,1.4425,0,0,2322,760,288,674.0,288.0,972.2201,1.4425,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,447247,496933,395963,446714.3333,447247.0,50487.1075,0.113,3,100.0
1777,ESI-,385.9831,9.48,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.3722,0,1482,3177,2186,3089,1986.8,2186.0,1310.8488,0.6598,5,100.0,0,375,0,339,0,142.8,0.0,195.9508,1.3722,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,127712,140817,141948,136825.6667,140817.0,7912.8996,0.0578,3,100.0
956,ESI-,386.0491,0.79,0.0,0.0,0.0,0.0,0,1.0,0.0,989(HCO2);946(CH3CO2);,1.0602,0,91,2279,820,1194,876.8,820.0,929.5519,1.0602,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,371596,410911,320707,367738.0,371596.0,45225.5849,0.123,3,100.0
1009,ESI-,386.0856,1.18,12109.662699999999,12109.662699999999,16654.1045,28015.209,0,0.0,0.0,,0.7321,4102,18738,70484,34802,45910,34807.2,34802.0,25481.0456,0.7321,5,100.0,9215,11223,14430,17344,15904,13623.2,14430.0,3350.0192,0.2459,5,100.0,2979,5379,7521,5293.0,5379.0,2272.2209,0.4293,3,100.0,3177762,3421370,3510217,3369783.0,3421370.0,172126.3945,0.0511,3,100.0
1697,ESI-,386.1015,8.67,161.0999,161.0999,251.16649999999998,476.33299999999997,0,0.0,0.0,,1.732,0,0,69,236,77,76.4,69.0,96.4381,1.2623,5,100.0,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,0,78,0,26.0,0.0,45.0333,1.732,3,100.0,32179,35821,32804,33601.3333,32804.0,1947.5231,0.058,3,100.0
1244,ESI-,386.1053,13.1,6426.0243,6426.0243,7393.818300000001,9813.3033,0,0.0,0.0,,0.4312,845,1253,1197,817,954,1013.2,954.0,200.9831,0.1984,5,100.0,698,796,819,356,1314,796.6,796.0,343.5314,0.4312,5,100.0,4440,5383,5100,4974.3333,5100.0,483.897,0.0973,3,100.0,27226,29900,29577,28901.0,29577.0,1459.5551,0.0505,3,100.0
1804,ESI-,386.2314,9.83,11325.2224,11325.2224,13994.704,20668.408,0,0.0,0.0,,0.1823,1217,1413,1392,1647,1394,1412.6,1394.0,153.2752,0.1085,5,100.0,1349,1697,1726,1840,1379,1598.2,1697.0,220.6302,0.138,5,100.0,5797,7884,8282,7321.0,7884.0,1334.7408,0.1823,3,100.0,32025,34854,34885,33921.3333,34854.0,1642.346,0.0484,3,100.0
1260,ESI-,387.1646,13.32,8834.9546,8834.9546,13149.813199999999,23936.9597,0,0.0,0.0,,0.9131,14231,13470,13963,15301,14974,14387.8,14231.0,745.8155,0.0518,5,100.0,31873,31704,32724,34277,32242,32564.0,32242.0,1034.4967,0.0318,5,100.0,0,4228,2860,2362.6667,2860.0,2157.4293,0.9131,3,100.0,1859,1537,1742,1712.6667,1742.0,162.9918,0.0952,3,100.0
1778,ESI-,387.98,9.48,0.0,0.0,0.0,0.0,0,0.0,0.0,,2.2361,0,559,2321,1002,1774,1131.2,1002.0,929.0499,0.8213,5,100.0,0,117,0,0,0,23.4,0.0,52.324,2.2361,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,85058,93005,93361,90474.6667,93005.0,4694.3468,0.0519,3,100.0
1726,ESI-,388.0437,8.99,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.4288,0,0,0,0,0,0.0,0.0,0.0,,5,100.0,16,10,0,0,0,5.2,0.0,7.4297,1.4288,5,100.0,0,0,0,0.0,0.0,0.0,,3,100.0,15670,21008,19785,18821.0,19785.0,2796.5216,0.1486,3,100.0
1224,ESI-,388.1239,12.73,298.9217,298.9217,397.0917,642.5167,0,0.0,0.0,,0.5157,140,41,75,80,104,88.0,80.0,36.7491,0.4176,5,100.0,231,52,93,182,129,137.4,129.0,70.8611,0.5157,5,100.0,199,101,155,151.6667,155.0,49.085,0.3236,3,100.0,84746,87838,85704,86096.0,85704.0,1582.8342,0.0184,3,100.0
1203,ESI-,388.2625,12.34,1327.4089,1327.4089,1611.9036999999998,2323.1407,0,0.0,0.0,,2.236,1,0,0,0,0,0.2,0.0,0.4472,2.236,5,100.0,1,0,0,1,0,0.4,0.0,0.5477,1.3692,5,100.0,773,1054,875,900.6667,875.0,142.2474,0.1579,3,100.0,31483,33680,31441,32201.3333,31483.0,1280.7351,0.0398,3,100.0
