Feature ID,MS1HitFormula,MS2HitFormula,MS2HitID,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_a,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_a,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_a,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_a,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_a,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_a,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_a,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_a,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_a,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_a,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
538,,,,,3,ESI+,851.3935,7.5869,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.006,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,219.0,81.0,,150.0,150.0,97.5807,0.6505,2,66.67,16480.0,33680.0,26.0,16728.6667,16480.0,16828.378,1.006,3,100.0,0.0
481,,,,,0,ESI+,852.3984,7.1368,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1855,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,7931.0,6092.0,,7011.5,7011.5,1300.3694,0.1855,2,66.67,0.0
820,,,,,2,ESI+,853.4346,10.1767,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1706,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,19430.0,24760.0,,22095.0,22095.0,3768.8791,0.1706,2,66.67,0.0
541,C43H58N4O14,,,,8,ESI+,854.3927,7.548,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7478,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,4023.0,5362.0,7013.0,5466.0,5362.0,1497.7106,0.274,3,100.0,23040.0,19210.0,6932.0,16394.0,19210.0,8415.1238,0.5133,3,100.0,54500.0,22640.0,19380.0,32173.3333,22640.0,19404.0443,0.6031,3,100.0,80220.0,67200.0,75930.0,74450.0,75930.0,6634.9755,0.0891,3,100.0,84210.0,66800.0,95260.0,82090.0,84210.0,14347.9511,0.1748,3,100.0,390900.0,344400.0,36770.0,257356.6667,344400.0,192443.292,0.7478,3,100.0,0.0
479,C43H58N4O14,,,,43,ESI+,854.3938,7.3268,2642.7466,2642.7466,3697.9109999999996,6335.821999999999,0,0.0,0.0,,0.4977,454.0,1309.0,1417.0,1060.0,1309.0,527.5822,0.4977,3,100.0,7158.0,7296.0,5455.0,6636.3333,7158.0,1025.3889,0.1545,3,100.0,14830.0,14410.0,18740.0,15993.3333,14830.0,2387.935,0.1493,3,100.0,39010.0,33780.0,33730.0,35506.6667,33780.0,3034.0787,0.0855,3,100.0,59120.0,75690.0,81510.0,72106.6667,75690.0,11617.1525,0.1611,3,100.0,110600.0,102600.0,122100.0,111766.6667,110600.0,9802.2106,0.0877,3,100.0,211100.0,126600.0,137900.0,158533.3333,137900.0,45873.3401,0.2894,3,100.0,241200.0,199000.0,228600.0,222933.3333,228600.0,21663.1792,0.0972,3,100.0,315700.0,258000.0,301200.0,291633.3333,301200.0,30016.0513,0.1029,3,100.0,368700.0,346800.0,417600.0,377700.0,368700.0,36247.8965,0.096,3,100.0,2642.7466
569,,,,,1,ESI+,855.3941,7.7596,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2686,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,362.0,362.0,362.0,,,1,33.33,1258.0,3348.0,3140.0,2582.0,3140.0,1151.3245,0.4459,3,100.0,24200.0,10730.0,17330.0,17420.0,17330.0,6735.451,0.3867,3,100.0,7977.0,8179.0,5398.0,7184.6667,7977.0,1550.5916,0.2158,3,100.0,21580.0,9227.0,10740.0,13849.0,10740.0,6737.8456,0.4865,3,100.0,7163.0,90640.0,12630.0,36811.0,12630.0,46697.3549,1.2686,3,100.0,0.0
429,C41H54N4O14S,,,,17,ESI+,858.3424,6.6002,0.0,0.0,0.0,0.0,0,1.0,0.0,431(K);,0.4574,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,4227.0,3693.0,2088.0,3336.0,3693.0,1113.2911,0.3337,3,100.0,19110.0,19090.0,12330.0,16843.3333,19090.0,3908.6741,0.2321,3,100.0,34140.0,15910.0,19710.0,23253.3333,19710.0,9617.673,0.4136,3,100.0,51480.0,24740.0,37000.0,37740.0,37000.0,13385.3502,0.3547,3,100.0,61610.0,31140.0,36840.0,43196.6667,36840.0,16199.0936,0.375,3,100.0,144000.0,146400.0,54210.0,114870.0,144000.0,52546.8049,0.4574,3,100.0,0.0
378,,,,,3,ESI+,858.3648,5.8812,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.5693,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,3789.0,6055.0,,4922.0,4922.0,1602.304,0.3255,2,66.67,19910.0,46740.0,,33325.0,33325.0,18971.6749,0.5693,2,66.67,0.0
583,,,,,2,ESI+,858.3648,7.9769,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1463,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,55850.0,45380.0,,50615.0,50615.0,7403.408,0.1463,2,66.67,0.0
502,,,,,5,ESI+,858.3664,7.3271,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6158,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,8181.0,3364.0,6135.0,5893.3333,6135.0,2417.5761,0.4102,3,100.0,14000.0,4806.0,9477.0,9427.6667,9477.0,4597.1985,0.4876,3,100.0,24210.0,4987.0,21610.0,16935.6667,21610.0,10429.1887,0.6158,3,100.0,0.0
446,,,,,2,ESI+,858.3674,6.7956,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7994,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,44420.0,35410.0,2655.0,27495.0,35410.0,21978.7221,0.7994,3,100.0,0.0
786,,,,,2,ESI+,859.3875,9.8293,0.0,0.0,0.0,0.0,0,1.0,0.0,788(NH4);,0.2921,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,41910.0,27560.0,,34735.0,34735.0,10146.9823,0.2921,2,66.67,0.0
462,,,,,2,ESI+,859.3974,6.8977,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2708,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,19100.0,12960.0,,16030.0,16030.0,4341.6356,0.2708,2,66.67,0.0
527,C41H56N4O14S,,,,39,ESI+,860.3578,7.8009,0.0,0.0,0.0,0.0,0,1.0,0.0,560(K);,0.7474,,,,,,,,0,0.0,,,,,,,,0,0.0,1807.0,3920.0,8908.0,4878.3333,3920.0,3646.2107,0.7474,3,100.0,20710.0,21740.0,24480.0,22310.0,21740.0,1948.5636,0.0873,3,100.0,55040.0,52340.0,74750.0,60710.0,55040.0,12233.7116,0.2015,3,100.0,125900.0,119000.0,121000.0,121966.6667,121000.0,3550.1174,0.0291,3,100.0,229300.0,223700.0,226400.0,226466.6667,226400.0,2800.5952,0.0124,3,100.0,387700.0,378100.0,381000.0,382266.6667,381000.0,4923.752,0.0129,3,100.0,504200.0,468200.0,482700.0,485033.3333,482700.0,18113.0708,0.0373,3,100.0,632200.0,471500.0,392400.0,498700.0,471500.0,122192.021,0.245,3,100.0,0.0
305,,,,,2,ESI+,860.3798,5.1974,0.0,0.0,0.0,0.0,0,1.0,0.0,291(Na);,0.6677,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,3767.0,,,3767.0,3767.0,,,1,33.33,10730.0,,,10730.0,10730.0,,,1,33.33,21510.0,42790.0,10150.0,24816.6667,21510.0,16569.3371,0.6677,3,100.0,0.0
465,,,,,1,ESI+,860.38,6.9414,0.0,0.0,0.0,0.0,0,1.0,0.0,443(Na);,0.9551,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,3934.0,1037.0,658.0,1876.3333,1037.0,1792.0392,0.9551,3,100.0,18470.0,34580.0,20510.0,24520.0,20510.0,8771.7216,0.3577,3,100.0,0.0
492,,,,,6,ESI+,860.38,7.2077,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.0694,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,2000.0,870.0,2189.0,1686.3333,2000.0,713.2533,0.423,3,100.0,4743.0,1037.0,603.0,2127.6667,1037.0,2275.3165,1.0694,3,100.0,38220.0,32000.0,25240.0,31820.0,32000.0,6491.8718,0.204,3,100.0,0.0
595,,,,,3,ESI+,860.3821,8.2171,0.0,0.0,0.0,0.0,0,1.0,0.0,594(Na);,0.5877,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,56.0,,58.0,57.0,57.0,1.4142,0.0248,2,66.67,423.0,,353.0,388.0,388.0,49.4975,0.1276,2,66.67,10110.0,8482.0,2336.0,6976.0,8482.0,4099.9751,0.5877,3,100.0,39500.0,31080.0,27380.0,32653.3333,31080.0,6211.2908,0.1902,3,100.0,0.0
384,,,,,2,ESI+,863.3762,6.0855,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2521,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,18240.0,12720.0,,15480.0,15480.0,3903.2294,0.2521,2,66.67,0.0
789,,,,,4,ESI+,864.3427,9.8364,0.0,0.0,0.0,0.0,0,1.0,0.0,788(Na);,0.1927,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,194300.0,147700.0,,171000.0,171000.0,32951.176,0.1927,2,66.67,0.0
679,,,,,4,ESI+,864.3433,9.3076,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0626,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,22980.0,25110.0,,24045.0,24045.0,1506.1374,0.0626,2,66.67,0.0
439,,,,,2,ESI+,866.2874,6.6054,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8425,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,9397.0,37090.0,,23243.5,23243.5,19581.9081,0.8425,2,66.67,0.0
670,,,,,0,ESI+,866.3586,9.3453,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.4536,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,56080.0,28840.0,,42460.0,42460.0,19261.5887,0.4536,2,66.67,0.0
563,,,,,21,ESI+,866.3661,7.7809,0.0,0.0,0.0,0.0,0,1.0,0.0,573(Na);,0.792,,,,,,,,0,0.0,,,,,,,,0,0.0,125.0,77.0,84.0,95.3333,84.0,25.9294,0.272,3,100.0,432.0,459.0,1571.0,820.6667,459.0,649.9479,0.792,3,100.0,742.0,997.0,1547.0,1095.3333,997.0,411.4102,0.3756,3,100.0,9395.0,9594.0,8445.0,9144.6667,9395.0,614.0442,0.0671,3,100.0,26400.0,28710.0,29240.0,28116.6667,28710.0,1510.1104,0.0537,3,100.0,76660.0,68430.0,71120.0,72070.0,71120.0,4196.439,0.0582,3,100.0,79200.0,48640.0,76860.0,68233.3333,76860.0,17008.6135,0.2493,3,100.0,124500.0,79800.0,30420.0,78240.0,79800.0,47059.3965,0.6015,3,100.0,0.0
756,,,,,6,ESI+,867.2432,9.653,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.6047,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,2857.0,2869.0,7470.0,4398.6667,2869.0,2659.8595,0.6047,3,100.0,18280.0,36330.0,25680.0,26763.3333,25680.0,9073.634,0.339,3,100.0,13830.0,50560.0,53820.0,39403.3333,50560.0,22207.0582,0.5636,3,100.0,0.0
511,,,,,4,ESI+,867.2692,7.4245,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.3087,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,93110.0,59740.0,,76425.0,76425.0,23596.1533,0.3087,2,66.67,0.0
672,,,,,0,ESI+,867.3623,9.3453,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2179,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,19870.0,27110.0,,23490.0,23490.0,5119.4531,0.2179,2,66.67,0.0
389,,,,,4,ESI+,869.3933,6.111,0.0,0.0,0.0,0.0,0,0.0,1.0,387(Na);,0.101,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,125500.0,144800.0,,135150.0,135150.0,13647.1609,0.101,2,66.67,0.0
504,,,,,2,ESI+,872.3388,7.3277,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.119,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,19200.0,16220.0,,17710.0,17710.0,2107.1782,0.119,2,66.67,0.0
549,,,,,5,ESI+,876.3239,7.7423,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.583,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,1025.0,,1025.0,1025.0,,,1,33.33,2917.0,2366.0,6465.0,3916.0,2917.0,2224.6238,0.5681,3,100.0,15810.0,30990.0,9672.0,18824.0,15810.0,10973.9431,0.583,3,100.0,15490.0,19630.0,11660.0,15593.3333,15490.0,3986.0047,0.2556,3,100.0,0.0
539,,,,,2,ESI+,876.3634,7.6726,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0554,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,33940.0,31380.0,,32660.0,32660.0,1810.1934,0.0554,2,66.67,0.0
557,,,,,4,ESI+,878.3246,7.739,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7507,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,854.0,,854.0,854.0,,,1,33.33,14350.0,3668.0,5128.0,7715.3333,5128.0,5791.9773,0.7507,3,100.0,12830.0,30920.0,10070.0,17940.0,12830.0,11325.4007,0.6313,3,100.0,18890.0,23350.0,11670.0,17970.0,18890.0,5894.0987,0.328,3,100.0,0.0
372,C41H58N4O15S,,,,1,ESI+,878.3571,5.8741,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1086,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,10220.0,11920.0,,11070.0,11070.0,1202.0815,0.1086,2,66.67,0.0
428,,,,,26,ESI+,878.4407,6.5966,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7763,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,19430.0,5658.0,,12544.0,12544.0,9738.2746,0.7763,2,66.67,18120.0,24080.0,35400.0,25866.6667,24080.0,8777.456,0.3393,3,100.0,41640.0,51570.0,33300.0,42170.0,41640.0,9146.5239,0.2169,3,100.0,76210.0,30510.0,57910.0,54876.6667,57910.0,23000.5072,0.4191,3,100.0,125000.0,42880.0,97720.0,88533.3333,97720.0,41823.6743,0.4724,3,100.0,161600.0,51820.0,103200.0,105540.0,103200.0,54927.3957,0.5204,3,100.0,351700.0,204600.0,95970.0,217423.3333,204600.0,128346.3542,0.5903,3,100.0,0.0
1168,,,,,3,ESI+,879.4668,18.7459,19681.7955,19681.7955,22522.9925,29625.985,0,0.0,0.0,,0.6084,13910.0,15620.0,16730.0,15420.0,15620.0,1420.5985,0.0921,3,100.0,12190.0,12430.0,14410.0,13010.0,12430.0,1218.3596,0.0936,3,100.0,11640.0,16070.0,4751.0,10820.3333,11640.0,5703.8435,0.5271,3,100.0,3711.0,17480.0,15040.0,12077.0,15040.0,7347.1673,0.6084,3,100.0,8659.0,16330.0,15690.0,13559.6667,15690.0,4256.1485,0.3139,3,100.0,5773.0,7178.0,11420.0,8123.6667,7178.0,2939.8752,0.3619,3,100.0,9617.0,10170.0,8430.0,9405.6667,9617.0,889.0424,0.0945,3,100.0,12490.0,15470.0,13500.0,13820.0,13500.0,1515.5527,0.1097,3,100.0,11680.0,15670.0,15040.0,14130.0,15040.0,2145.0175,0.1518,3,100.0,14830.0,15650.0,14550.0,15010.0,14830.0,571.6642,0.0381,3,100.0,19681.7955
647,,,,,4,ESI+,880.3385,8.843,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.03,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,113000.0,108300.0,,110650.0,110650.0,3323.4019,0.03,2,66.67,0.0
618,,,,,4,ESI+,880.3387,8.4558,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.1306,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,11440.0,9506.0,,10473.0,10473.0,1367.5445,0.1306,2,66.67,0.0
561,,,,,44,ESI+,880.456,7.7761,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1824,,,,,,,,0,0.0,2372.0,1182.0,2289.0,1947.6667,2289.0,664.3842,0.3411,3,100.0,10400.0,11110.0,80160.0,33890.0,11110.0,40072.5679,1.1824,3,100.0,26150.0,35380.0,33310.0,31613.3333,33310.0,4843.2668,0.1532,3,100.0,58480.0,65010.0,167000.0,96830.0,65010.0,60856.6504,0.6285,3,100.0,100000.0,112700.0,109400.0,107366.6667,109400.0,6589.6383,0.0614,3,100.0,170300.0,176200.0,180700.0,175733.3333,176200.0,5215.6815,0.0297,3,100.0,365400.0,344100.0,356000.0,355166.6667,356000.0,10674.4243,0.0301,3,100.0,656100.0,208500.0,513500.0,459366.6667,513500.0,228657.5022,0.4978,3,100.0,1107000.0,784200.0,413000.0,768066.6667,784200.0,347281.1733,0.4521,3,100.0,0.0
608,,,,,2,ESI+,880.4565,8.1556,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.7529,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,633.0,637.0,1583.0,951.0,637.0,547.3317,0.5755,3,100.0,2748.0,10860.0,3889.0,5832.3333,3889.0,4391.3033,0.7529,3,100.0,12490.0,13860.0,6582.0,10977.3333,12490.0,3867.6144,0.3523,3,100.0,0.0
1177,,,,,0,ESI+,881.4823,18.7498,18554.4549,18554.4549,22544.0915,32518.182999999997,0,0.0,0.0,,0.4751,11640.0,11210.0,14860.0,12570.0,11640.0,1994.8183,0.1587,3,100.0,9947.0,10690.0,7907.0,9514.6667,9947.0,1440.9914,0.1514,3,100.0,10040.0,11590.0,10720.0,10783.3333,10720.0,776.9384,0.072,3,100.0,8089.0,12070.0,10690.0,10283.0,10690.0,2021.4665,0.1966,3,100.0,7548.0,13960.0,12500.0,11336.0,12500.0,3360.7452,0.2965,3,100.0,4091.0,6438.0,10730.0,7086.3333,6438.0,3366.65,0.4751,3,100.0,5472.0,8031.0,8374.0,7292.3333,8031.0,1585.7561,0.2175,3,100.0,9608.0,8453.0,10200.0,9420.3333,9608.0,888.491,0.0943,3,100.0,8608.0,11010.0,12220.0,10612.6667,11010.0,1838.4889,0.1732,3,100.0,10680.0,10840.0,12930.0,11483.3333,10840.0,1255.4017,0.1093,3,100.0,18554.4549
609,,,,,0,ESI+,882.3536,8.3192,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2429,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,62430.0,44130.0,,53280.0,53280.0,12940.0541,0.2429,2,66.67,0.0
581,,,,,0,ESI+,882.4624,7.7962,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1753,,,,,,,,0,0.0,405.0,226.0,271.0,300.6667,271.0,93.1146,0.3097,3,100.0,965.0,750.0,6278.0,2664.3333,965.0,3131.3729,1.1753,3,100.0,1797.0,1850.0,1176.0,1607.6667,1797.0,374.7724,0.2331,3,100.0,3217.0,2910.0,6251.0,4126.0,3217.0,1846.6946,0.4476,3,100.0,7543.0,4250.0,5081.0,5624.6667,5081.0,1712.4959,0.3045,3,100.0,12270.0,7666.0,3697.0,7877.6667,7666.0,4290.4177,0.5446,3,100.0,13130.0,8642.0,5961.0,9244.3333,8642.0,3622.2568,0.3918,3,100.0,13040.0,11820.0,17260.0,14040.0,13040.0,2854.5402,0.2033,3,100.0,9787.0,8138.0,11100.0,9675.0,9787.0,1484.1728,0.1534,3,100.0,0.0
534,,,,,1,ESI+,888.3653,7.6456,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.2668,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,55390.0,81150.0,,68270.0,68270.0,18215.0707,0.2668,2,66.67,0.0
387,,,,,1,ESI+,891.375,6.1129,0.0,0.0,0.0,0.0,0,1.0,0.0,389(Na);,0.4854,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,12660.0,6190.0,,9425.0,9425.0,4574.9809,0.4854,2,66.67,0.0
785,,,,,1,ESI+,891.4807,9.7274,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.1424,,,,,,,,0,0.0,,,,,,,,0,0.0,,603.0,666.0,634.5,634.5,44.5477,0.0702,2,66.67,,592.0,,592.0,592.0,,,1,33.33,,,3099.0,3099.0,3099.0,,,1,33.33,714.0,4966.0,744.0,2141.3333,744.0,2446.2791,1.1424,3,100.0,7526.0,9408.0,4043.0,6992.3333,7526.0,2722.0225,0.3893,3,100.0,3148.0,2681.0,1742.0,2523.6667,2681.0,716.0826,0.2837,3,100.0,12500.0,3839.0,11990.0,9443.0,11990.0,4859.9009,0.5147,3,100.0,9847.0,4045.0,8298.0,7396.6667,8298.0,3004.1808,0.4062,3,100.0,0.0
392,,,,,2,ESI+,897.3994,6.1654,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.0481,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,,,,,,,,0,0.0,43460.0,46520.0,,44990.0,44990.0,2163.7468,0.0481,2,66.67,0.0
