Feature ID,MZmine_ID,m/z,Ionization_Mode,Mass,Retention_Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,1000ppb_1,1000ppb_2,Mean 1000ppb_,Median 1000ppb_,STD_1000ppb_,CV 1000ppb_,Detection Count 1000ppb_,Detection Percentage 1000ppb_,100ppb_1,100ppb_2,Mean 100ppb_,Median 100ppb_,STD_100ppb_,CV 100ppb_,Detection Count 100ppb_,Detection Percentage 100ppb_,10ppb_1,10ppb_2,Mean 10ppb_,Median 10ppb_,STD_10ppb_,CV 10ppb_,Detection Count 10ppb_,Detection Percentage 10ppb_,250ppb_1,250ppb_2,250ppb_3,250ppb_4,Mean 250ppb_,Median 250ppb_,STD_250ppb_,CV 250ppb_,Detection Count 250ppb_,Detection Percentage 250ppb_,500ppb_1,500ppb_2,Mean 500ppb_,Median 500ppb_,STD_500ppb_,CV 500ppb_,Detection Count 500ppb_,Detection Percentage 500ppb_,D1S1_1,D1S1_2,D1S1_3,Mean D1S1_,Median D1S1_,STD_D1S1_,CV D1S1_,Detection Count D1S1_,Detection Percentage D1S1_,D1S2_1,D1S2_2,D1S2_3,Mean D1S2_,Median D1S2_,STD_D1S2_,CV D1S2_,Detection Count D1S2_,Detection Percentage D1S2_,D1S3_1,D1S3_2,D1S3_3,Mean D1S3_,Median D1S3_,STD_D1S3_,CV D1S3_,Detection Count D1S3_,Detection Percentage D1S3_,D1S4_1,D1S4_2,D1S4_3,Mean D1S4_,Median D1S4_,STD_D1S4_,CV D1S4_,Detection Count D1S4_,Detection Percentage D1S4_,D2S1_1,D2S1_2,D2S1_3,Mean D2S1_,Median D2S1_,STD_D2S1_,CV D2S1_,Detection Count D2S1_,Detection Percentage D2S1_,D2S2_1,D2S2_2,D2S2_3,Mean D2S2_,Median D2S2_,STD_D2S2_,CV D2S2_,Detection Count D2S2_,Detection Percentage D2S2_,D2S3_1,D2S3_2,D2S3_3,Mean D2S3_,Median D2S3_,STD_D2S3_,CV D2S3_,Detection Count D2S3_,Detection Percentage D2S3_,D2S4_1,D2S4_2,D2S4_3,Mean D2S4_,Median D2S4_,STD_D2S4_,CV D2S4_,Detection Count D2S4_,Detection Percentage D2S4_,D3S1_1,D3S1_2,D3S1_3,Mean D3S1_,Median D3S1_,STD_D3S1_,CV D3S1_,Detection Count D3S1_,Detection Percentage D3S1_,D3S2_1,D3S2_2,D3S2_3,Mean D3S2_,Median D3S2_,STD_D3S2_,CV D3S2_,Detection Count D3S2_,Detection Percentage D3S2_,D3S3_1,D3S3_2,D3S3_3,Mean D3S3_,Median D3S3_,STD_D3S3_,CV D3S3_,Detection Count D3S3_,Detection Percentage D3S3_,D3S4_1,D3S4_2,D3S4_3,Mean D3S4_,Median D3S4_,STD_D3S4_,CV D3S4_,Detection Count D3S4_,Detection Percentage D3S4_,MB1,MB2,MB3,MB4,MB5,Mean MB,Median MB,STD_MB,CV MB,Detection Count MB,Detection Percentage MB,Pooled_1,Pooled_2,Pooled_3,Pooled_4,Mean Pooled_,Median Pooled_,STD_Pooled_,CV Pooled_,Detection Count Pooled_,Detection Percentage Pooled_
4811,6164,679.4795327,Esi+,678.4722567,15.541827,161.6289,161.6289,204.0047,309.9442,0,,,,0.4757,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,44.85931,,,44.8593,44.8593,,,1,25,,,,,,,0,0,1433.757,1644.0969,993.3311,1357.0617,1433.757,332.0929,0.2447,3,100,1980.1895,1888.4133,1525.2549,1797.9526,1888.4133,240.58,0.1338,3,100,2628.7385,2970.4255,2101.813,2566.9923,2628.7385,437.5858,0.1705,3,100,458.93762,522.6178,441.41968,474.325,458.9376,42.7301,0.0901,3,100,448.72742,,247.46565,348.0965,348.0965,142.3136,0.4088,2,66.67,699.8374,656.90607,469.58957,608.7777,656.9061,122.4368,0.2011,3,100,666.87994,691.37317,452.80377,603.6856,666.8799,131.2402,0.2174,3,100,473.8403,472.179,331.71664,425.912,472.179,81.5798,0.1915,3,100,,341.7445,,341.7445,341.7445,,,1,33.33,302.7599,,159.45822,231.1091,231.1091,101.3296,0.4384,2,66.67,1396.1155,1559.801,906.54816,1287.4882,1396.1155,339.904,0.264,3,100,206.86476,,102.73448,154.7996,154.7996,73.6312,0.4757,2,66.67,98.56813,,,118.99712,76.630295,98.0652,98.5681,21.1879,0.2161,3,60,1040.1244,979.1323,863.17084,523.4252,851.4632,921.1516,230.679,0.2709,4,100
4812,6543,679.5983334,Esi+,678.5910574,17.236929,0,0,0,0,0,,,,0,168.823,168.823,168.823,168.823,0,0,2,100,,,,,,,0,0,,,,,,,0,0,788.1522,,,,788.1522,788.1522,,,1,25,345.53796,345.53796,345.538,345.538,0,0,2,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4813,1584,680.3712041,Esi+,679.3639281,6.3377,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,289.24042,,,289.2404,289.2404,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,120.52414,,,120.5241,120.5241,,,1,33.33,118.35949,,,118.3595,118.3595,,,1,33.33,,,242.62935,242.6294,242.6294,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4814,6168,680.4827046,Esi+,679.4754286,15.545514,41.7367,41.7367,41.7367,41.7367,0,,,,0.2954,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,315.22586,257.48447,286.3552,286.3552,40.8293,0.1426,2,66.67,462.38562,,354.0742,408.2299,408.2299,76.5877,0.1876,2,66.67,613.48785,584.25195,473.3233,557.021,584.252,73.9437,0.1327,3,100,,87.930855,,87.9309,87.9309,,,1,33.33,93.26047,58.125874,71.491806,74.2927,71.4918,17.734,0.2387,3,100,103.5833,92.63919,,98.1112,98.1112,7.7387,0.0789,2,66.67,96.17938,142.69347,,119.4364,119.4364,32.8904,0.2754,2,66.67,,,,,,,,0,0,38.234215,48.5824,35.98576,40.9341,38.2342,6.7183,0.1641,3,100,,42.399265,,42.3993,42.3993,,,1,33.33,297.93497,335.8635,,316.8992,316.8992,26.8195,0.0846,2,66.67,,,,,,,,0,0,,41.736725,,,,41.7367,41.7367,,,1,20,228.88162,191.09581,123.29791,,181.0918,191.0958,53.498,0.2954,3,75
4815,6739,681.579565,Esi+,680.572289,17.266176,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,533.0008,,,,533.0008,533.0008,,,1,25,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,113.80643,,113.8064,113.8064,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,316.02014,,,316.0201,316.0201,,,1,33.33,,181.11885,,181.1188,181.1188,,,1,33.33,119.72476,,,119.7248,119.7248,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4816,6748,682.5858688,Esi+,681.5785928,17.314848,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,68.26379,,68.2638,68.2638,,,1,25,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,71.946754,,,,71.9468,71.9468,,,1,25
4817,6175,683.4335822,Esi+,682.4263062,15.548949,596.2806,596.2806,801.3758,1314.1138,0,1,0,4772(Na);,0.3553,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,139.78079,,139.7808,139.7808,,,1,25,,,,,,,0,0,1903.7694,3287.0793,3158.9683,2783.2723,3158.9683,764.3606,0.2746,3,100,2861.2102,4228.5283,4307.8687,3799.2024,4228.5283,813.2932,0.2141,3,100,3992.0408,6031.097,5911.751,5311.6296,5911.751,1144.3543,0.2154,3,100,742.9606,1133.7568,1155.5276,1010.7483,1133.7568,232.1663,0.2297,3,100,685.94025,971.2952,956.69037,871.3086,956.6904,160.6997,0.1844,3,100,1093.9086,1398.9178,1343.566,1278.7975,1343.566,162.4927,0.1271,3,100,1164.4623,1519.2983,1348.9828,1344.2478,1348.9828,177.4654,0.132,3,100,680.6411,963.03687,956.7247,866.8009,956.7247,161.25,0.186,3,100,534.56067,714.5047,663.70215,637.5892,663.7022,92.7706,0.1455,3,100,506.54303,724.0949,636.56024,622.3994,636.5602,109.4651,0.1759,3,100,2704.6792,3898.7334,2524.4304,3042.6143,2704.6792,746.8784,0.2455,3,100,317.11386,430.22467,391.96796,379.7688,391.968,57.5337,0.1515,3,100,,145.08269,329.9234,384.52713,295.01782,288.6378,312.4706,102.5476,0.3553,4,80,1087.7916,1835.8121,2294.5315,1799.6974,1754.4582,1817.7548,498.2598,0.284,4,100
4818,6561,683.5437215,Esi+,682.5364455,16.956964,1118.0552,1118.0552,1296.7052,1743.3302,0,,,,0.2833,795.977,795.977,795.977,795.977,0,0,2,100,,,,,,,0,0,,,,,,,0,0,738.84796,934.1902,819.92633,482.69638,743.9152,779.3871,191.697,0.2577,4,100,757.2078,757.2078,757.2078,757.2078,0,0,2,100,779.824,868.17596,714.03925,787.3464,779.824,77.3432,0.0982,3,100,829.1449,951.5709,667.02826,815.9147,829.1449,142.7319,0.1749,3,100,,912.5696,,912.5696,912.5696,,,1,33.33,797.1993,946.28894,,871.7441,871.7441,105.4223,0.1209,2,66.67,866.92725,888.84314,,877.8852,877.8852,15.4969,0.0177,2,66.67,811.20123,862.4038,,836.8025,836.8025,36.2057,0.0433,2,66.67,791.2173,872.80286,,832.0101,832.0101,57.6897,0.0693,2,66.67,839.23566,925.05804,,882.1468,882.1468,60.6856,0.0688,2,66.67,,910.88635,,910.8864,910.8864,,,1,33.33,846.34076,847.7928,630.72076,774.9514,846.3408,124.9095,0.1612,3,100,,908.6457,605.36145,757.0036,757.0036,214.4543,0.2833,2,66.67,830.97186,878.90326,,854.9376,854.9376,33.8926,0.0396,2,66.67,,841.6445,943.3238,765.27234,,850.0802,841.6445,89.325,0.1051,3,60,,888.29504,776.3696,517.7786,727.4811,776.3696,190.0347,0.2612,3,75
4819,6219,684.4368646,Esi+,683.4295886,15.547605,211.3517,211.3517,282.7069,461.0949,0,,,,0.4589,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,59.50609,42.922935,51.2145,51.2145,11.7261,0.229,2,50,,,,,,,0,0,707.2885,1166.7313,1176.1869,1016.7356,1166.7313,268.0307,0.2636,3,100,1032.2571,1521.9452,1524.956,1359.7194,1521.9452,283.5947,0.2086,3,100,1483.2029,2210.5972,2020.8053,1904.8685,2020.8053,377.3018,0.1981,3,100,318.0192,348.28055,495.88513,387.395,348.2806,95.1658,0.2457,3,100,253.23343,364.31296,381.8184,333.1216,364.313,69.7366,0.2093,3,100,373.5468,520.64044,499.9408,464.7093,499.9408,79.6246,0.1713,3,100,436.23544,587.6263,515.779,513.2136,515.779,75.728,0.1476,3,100,300.1488,212.80911,387.9945,300.3175,300.1488,87.5928,0.2917,3,100,140.42181,275.31033,,207.8661,207.8661,95.3806,0.4589,2,66.67,188.68092,240.3755,210.89195,213.3161,210.892,25.9324,0.1216,3,100,973.8896,1334.2117,902.6678,1070.2564,973.8896,231.3492,0.2162,3,100,138.86273,122.25397,152.26756,137.7948,138.8627,15.0353,0.1091,3,100,57.239933,,130.7403,96.06287,133.23242,104.3189,113.4016,35.6776,0.342,4,80,419.78424,701.07275,785.59564,677.6225,646.0188,689.3476,157.7905,0.2443,4,100
4820,6567,684.54756,Esi+,683.540284,16.95696,448.1377,448.1377,514.8463,681.6178,0,,,,0.2538,312.93118,312.93118,312.9312,312.9312,0,0,2,100,300.5744,300.5744,300.5744,300.5744,0,0,2,100,298.32965,298.32965,298.3296,298.3296,0,0,2,100,302.36517,,335.43176,225.66257,287.8198,302.3652,56.3116,0.1956,3,75,288.5633,288.5633,288.5633,288.5633,0,0,2,100,353.31183,381.07306,313.59198,349.3256,353.3118,33.9167,0.0971,3,100,347.7309,415.13083,284.76712,349.2096,347.7309,65.1944,0.1867,3,100,324.89563,398.42377,272.33502,331.8848,324.8956,63.3343,0.1908,3,100,350.49197,400.17276,315.8371,355.5006,350.492,42.3903,0.1192,3,100,340.37885,415.89026,274.43167,343.5669,340.3788,70.7832,0.206,3,100,361.1446,375.14206,264.88104,333.7226,361.1446,60.0279,0.1799,3,100,354.2276,412.853,252.81624,339.9656,354.2276,80.966,0.2382,3,100,352.5393,416.537,258.63602,342.5708,352.5393,79.4211,0.2318,3,100,405.1575,392.19824,246.1607,347.8388,392.1982,88.2939,0.2538,3,100,367.66544,358.76096,237.05397,321.1601,358.761,72.974,0.2272,3,100,356.46857,369.84268,234.58972,320.3003,356.4686,74.5282,0.2327,3,100,379.35242,378.26343,282.12372,346.5799,378.2634,55.8233,0.1611,3,100,312.92563,345.4172,393.24905,340.70743,,348.0748,343.0623,33.3543,0.0958,4,80,368.98392,375.58807,347.69342,229.37135,330.4092,358.3387,68.4021,0.207,4,100
4821,1586,685.3244077,Esi+,684.3171317,6.3388762,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,246.79529,246.7953,246.7953,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,264.1853,,264.1853,264.1853,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4822,5129,685.4335949,Esi+,684.4263189,12.835084,0,0,0,0,0,,,,0.3679,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,131.98706,243.83456,137.72598,171.1825,137.726,62.9839,0.3679,3,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4823,6159,685.4388832,Esi+,684.4316072,15.55126,34.3875,34.3875,35.4439,38.0849,0,,,,0.4562,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,100.57686,263.30804,272.8141,212.233,263.308,96.8138,0.4562,3,100,233.84123,366.222,358.97586,319.6797,358.9759,74.4265,0.2328,3,100,341.2122,534.3802,512.73395,462.7754,512.734,105.8317,0.2287,3,100,,,,,,,,0,0,41.526726,59.93177,,50.7292,50.7292,13.0143,0.2565,2,66.67,82.68274,125.9597,52.993187,87.2119,82.6827,36.6935,0.4207,3,100,,137.23425,93.782555,115.5084,115.5084,30.725,0.266,2,66.67,,75.31381,,75.3138,75.3138,,,1,33.33,37.446915,,31.371536,34.4092,34.4092,4.2959,0.1248,2,66.67,,45.670086,,45.6701,45.6701,,,1,33.33,200.137,274.44397,161.19814,211.9264,200.137,57.536,0.2715,3,100,,,,,,,,0,0,,,32.429405,,33.176353,32.8029,32.8029,0.5282,0.0161,2,40,82.40821,111.552475,193.51376,141.31523,132.1974,126.4339,47.4272,0.3588,4,100
4824,2143,685.9101498,Esi+,684.9028738,7.391151,0,0,0,0,0,,,,0.3714,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,151.77034,,88.64094,120.2056,120.2056,44.6392,0.3714,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,95.238785,,95.2388,95.2388,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4825,278,686.8159822,Esi+,685.8087062,0.73192596,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,803.4048,803.4048,803.4048,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,426.43262,426.4326,426.4326,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,278.56174,,,278.5617,278.5617,,,1,25
4826,4924,688.4487674,Esi+,687.4414914,12.351111,0,0,0,0,0,,,,0.5197,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,316.4247,236.24817,185.42128,246.0314,236.2482,66.0474,0.2685,3,100,760.4435,702.4314,226.88646,563.2538,702.4314,292.7432,0.5197,3,100,382.73193,430.86978,,406.8009,406.8009,34.0386,0.0837,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4827,5215,688.4842126,Esi+,687.4769366,12.892844,0,0,0,0,0,1,0,4788(NH4);,0.5471,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,96.01209,217.18605,,156.5991,156.5991,85.6829,0.5471,2,66.67,739.4746,834.37836,639.55963,737.8042,739.4746,97.4201,0.132,3,100,574.4951,682.6565,487.2301,581.4606,574.4951,97.8992,0.1684,3,100,144.64072,164.94131,,154.791,154.791,14.3547,0.0927,2,66.67,,,,,,,,0,0,985.45044,921.8454,566.487,824.5943,921.8454,225.7785,0.2738,3,100,577.3126,577.53625,315.85074,490.2332,577.3126,151.0197,0.3081,3,100,,,,,,,,0,0,,151.8885,,151.8885,151.8885,,,1,33.33,568.4712,409.306,,488.8886,488.8886,112.5468,0.2302,2,66.67,1365.9352,1286.1569,694.4324,1115.5082,1286.1569,366.8375,0.3289,3,100,,,,,,,,0,0,,,,,,,,,,0,0,276.49985,243.62044,,,260.0601,260.0601,23.2493,0.0894,2,50
4828,6362,688.5203026,Esi+,687.5130266,16.091455,117.2999,117.2999,117.2999,117.2999,0,,,,0.3199,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,131.05652,204.0588,113.90404,,149.6731,131.0565,47.8738,0.3199,3,75,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,171.62717,171.6272,171.6272,,,1,33.33,175.75938,,,175.7594,175.7594,,,1,33.33,,,,,,,,0,0,271.75916,268.8278,,270.2935,270.2935,2.0728,0.0077,2,66.67,123.43993,,,123.4399,123.4399,,,1,33.33,,,107.17685,107.1768,107.1768,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,135.8278,,135.8278,135.8278,,,1,33.33,,,117.29987,,,117.2999,117.2999,,,1,20,,244.73625,,,244.7362,244.7362,,,1,25
4829,276,688.8149221,Esi+,687.8076461,0.73098665,0,0,0,0,0,,,,0.0094,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,276.66714,,276.6671,276.6671,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,314.7943,318.98608,316.8902,316.8902,2.964,0.0094,2,66.67,,,248.3854,248.3854,248.3854,,,1,33.33,,356.2403,,356.2403,356.2403,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4830,272,689.814373,Esi+,688.807097,0.73135006,0,0,0,0,0,,,,0.1488,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,80.70743,,80.7074,80.7074,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,123.18916,,152.17072,137.6799,137.6799,20.4931,0.1488,2,66.67,,119.673615,,119.6736,119.6736,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,77.14117,77.1412,77.1412,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4831,293,690.8108537,Esi+,689.8035777,0.7312118,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,91.86208,,91.8621,91.8621,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,102.68325,,102.6832,102.6832,,,1,33.33,,,,,,,,0,0,,,99.41129,99.4113,99.4113,,,1,33.33,,,,,,,,0,0,72.50035,,,72.5004,72.5004,,,1,33.33,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4832,5253,691.4223085,Esi+,690.4150325,13.006159,0,0,0,0,0,,,,,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,342.38336,,342.3834,342.3834,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4833,6118,692.4585219,Esi+,691.4512459,15.465601,0,0,0,0,0,,,,0.3833,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,169.85303,,105.757706,137.8054,137.8054,45.3222,0.3289,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,394.01224,325.2963,171.65868,296.9891,325.2963,113.8475,0.3833,3,100,292.37024,271.8987,,282.1345,282.1345,14.4756,0.0513,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4834,6323,692.492906,Esi+,691.48563,15.948789,0,0,0,0,0,,,,0.2078,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,101.260414,91.32263,,96.2915,96.2915,7.0271,0.073,2,66.67,,127.84304,,127.843,127.843,,,1,33.33,226.2089,206.83664,148.77896,193.9415,206.8366,40.2935,0.2078,3,100,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4835,4917,693.4022014,Esi+,692.3949254,12.351715,0,0,0,0,0,,,,0.4272,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,101.06629,186.08636,233.15697,173.4365,186.0864,66.9477,0.386,3,100,,,140.25876,140.2588,140.2588,,,1,33.33,,,,,,,,0,0,437.55975,736.75574,724.2277,632.8477,724.2277,169.2403,0.2674,3,100,1125.9026,1739.519,1450.7322,1438.7179,1450.7322,306.9846,0.2134,3,100,584.6829,967.18414,911.8145,821.2272,911.8145,206.7156,0.2517,3,100,,,,,,,,0,0,,,93.00994,93.0099,93.0099,,,1,33.33,,,,,,,,0,0,164.63087,,307.1414,235.8861,235.8861,100.7702,0.4272,2,66.67,,,,,,,,0,0,,,,,,,,,,0,0,141.37173,,189.30055,244.8552,191.8425,189.3005,51.7885,0.27,3,75
4836,5237,693.4385972,Esi+,692.4313212,12.90062,0,0,0,0,0,1,0,4788(Na);,0.458,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,185.25166,449.84814,519.18604,384.7619,449.8481,176.2249,0.458,3,100,756.692,1027.0833,1313.0425,1032.2726,1027.0833,278.2115,0.2695,3,100,693.51013,1155.5605,1093.5625,980.8777,1093.5625,250.7908,0.2557,3,100,157.00658,346.9493,242.7868,248.9142,242.7868,95.1195,0.3821,3,100,316.72327,566.7864,266.13443,383.2147,316.7233,160.9774,0.4201,3,100,1169.1675,1796.8708,1445.1061,1470.3815,1445.1061,314.614,0.214,3,100,749.33966,1018.27454,912.5796,893.3979,912.5796,135.4896,0.1517,3,100,,,,,,,,0,0,330.3736,492.7932,517.28674,446.8178,492.7932,101.5846,0.2274,3,100,745.3291,1028.6487,623.97534,799.3177,745.3291,207.6685,0.2598,3,100,1768.5908,2437.7725,2044.3042,2083.5558,2044.3042,336.3132,0.1614,3,100,,,,,,,,0,0,,,,,,,,,,0,0,278.12842,539.21747,674.9011,529.7311,505.4945,534.4743,165.4475,0.3273,4,100
4837,6375,693.4753633,Esi+,692.4680873,16.12663,126.8321,126.8321,126.8321,126.8321,0,,,,0.4598,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,250.32358,,250.3236,250.3236,,,1,25,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,169.42058,169.4206,169.4206,,,1,33.33,,,127.427376,127.4274,127.4274,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,120.481995,,120.482,120.482,,,1,33.33,,,,,,,,0,0,,272.66583,138.85727,205.7616,205.7616,94.6169,0.4598,2,66.67,,,,,,,,0,0,,,,,,,,0,0,,,,126.83206,,126.8321,126.8321,,,1,20,,,,,,,,,0,0
4838,2144,694.4226285,Esi+,693.4153525,7.3955235,0,0,0,0,0,,,,0.1966,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,,,,,,,0,0,115.072105,,,115.0721,115.0721,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,171.63649,129.73906,,150.6878,150.6878,29.626,0.1966,2,66.67,99.51411,,,99.5141,99.5141,,,1,33.33,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,0,0,,,,,,,,,,0,0,,,,,,,,,0,0
4839,5213,694.441565,Esi+,693.434289,12.895677,0,0,0,0,0,,,,0.9377,,,,,,,0,0,,,,,,,0,0,,,,,,,0,0,,,,,,,,,0,0,,,,,,,0,0,,100.69182,75.41177,88.0518,88.0518,17.8757,0.203,2,66.67,,187.67804,168.02542,177.8517,177.8517,13.8965,0.0781,2,66.67,73.984634,,365.18094,219.5828,219.5828,205.9069,0.9377,2,66.67,40.189754,78.359344,,59.2745,59.2745,26.99,0.4553,2,66.67,55.152264,136.06538,78.56022,89.926,78.5602,41.6367,0.463,3,100,232.88878,425.62982,524.0812,394.1999,425.6298,148.1187,0.3757,3,100,143.9302,,233.44594,188.6881,188.6881,63.2972,0.3355,2,66.67,,,,,,,,0,0,,96.20444,,96.2044,96.2044,,,1,33.33,134.61548,152.00987,229.97755,172.201,152.0099,50.7862,0.2949,3,100,617.5554,653.0471,353.63687,541.4131,617.5554,163.5844,0.3021,3,100,,,,,,,,0,0,,,,,,,,,,0,0,,72.06034,,69.90823,70.9843,70.9843,1.5218,0.0214,2,50
