Feature ID,MS1Formula,MS2HitDTXSID,MS2HitFormula,MS2HitName,MS2Scans,Ionization Mode,Mass,Retention Time,Selected MRL,MRL (3x),MRL (5x),MRL (10x),Duplicate Feature?,Is Adduct or Loss?,Has Adduct or Loss?,Adduct or Loss Info,Max CV Across Samples,Blank_b,Blank_c,Mean Blank_,Median Blank_,STD Blank_,CV Blank_,Detection Count Blank_,Detection Percentage Blank_,Dose1_b,Dose1_c,Mean Dose1_,Median Dose1_,STD Dose1_,CV Dose1_,Detection Count Dose1_,Detection Percentage Dose1_,Dose2_b,Dose2_c,Mean Dose2_,Median Dose2_,STD Dose2_,CV Dose2_,Detection Count Dose2_,Detection Percentage Dose2_,Dose3_b,Dose3_c,Mean Dose3_,Median Dose3_,STD Dose3_,CV Dose3_,Detection Count Dose3_,Detection Percentage Dose3_,Dose4_b,Dose4_c,Mean Dose4_,Median Dose4_,STD Dose4_,CV Dose4_,Detection Count Dose4_,Detection Percentage Dose4_,Dose5_b,Dose5_c,Mean Dose5_,Median Dose5_,STD Dose5_,CV Dose5_,Detection Count Dose5_,Detection Percentage Dose5_,Dose6_b,Dose6_c,Mean Dose6_,Median Dose6_,STD Dose6_,CV Dose6_,Detection Count Dose6_,Detection Percentage Dose6_,Dose7_b,Dose7_c,Mean Dose7_,Median Dose7_,STD Dose7_,CV Dose7_,Detection Count Dose7_,Detection Percentage Dose7_,Dose8_b,Dose8_c,Mean Dose8_,Median Dose8_,STD Dose8_,CV Dose8_,Detection Count Dose8_,Detection Percentage Dose8_,Dose9_b,Dose9_c,Mean Dose9_,Median Dose9_,STD Dose9_,CV Dose9_,Detection Count Dose9_,Detection Percentage Dose9_,MDL
838,,,,,2,ESI+,497.8931,17.59,21349.1403,21349.1403,32488.900500000003,60338.30100000001,0,0.0,0.0,,1.2757,8578.0,701.0,4639.5,4639.5,5569.8801,1.2005,2,100.0,820.0,1144.0,982.0,982.0,229.1026,0.2333,2,100.0,6909.0,9862.0,8385.5,8385.5,2088.0863,0.249,2,100.0,12780.0,658.0,6719.0,6719.0,8571.5484,1.2757,2,100.0,9400.0,4049.0,6724.5,6724.5,3783.7284,0.5627,2,100.0,12040.0,1866.0,6953.0,6953.0,7194.1044,1.0347,2,100.0,16030.0,3791.0,9910.5,9910.5,8654.2799,0.8732,2,100.0,135200.0,8249.0,71724.5,71724.5,89767.913,1.2516,2,100.0,9796.0,11360.0,10578.0,10578.0,1105.915,0.1045,2,100.0,7322.0,6636.0,6979.0,6979.0,485.0753,0.0695,2,100.0,21349.1403
257,,,,,3,ESI+,497.9036,2.63,16560.0,16560.0,16560.0,16560.0,0,0.0,0.0,,0.4105,,16560.0,16560.0,16560.0,,,1,50.0,17650.0,,17650.0,17650.0,,,1,50.0,,,,,,,0,0.0,12190.0,13470.0,12830.0,12830.0,905.0967,0.0705,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,10160.0,5589.0,7874.5,7874.5,3232.1851,0.4105,2,100.0,,,,,,,0,0.0,,15600.0,15600.0,15600.0,,,1,50.0,,,,,,,0,0.0,16560.0
670,,,,,8,ESI+,498.2908,10.8,4447.955,4447.955,6434.925,11402.35,0,0.0,0.0,,1.3179,2170.0,765.0,1467.5,1467.5,993.485,0.677,2,100.0,2893.0,18310.0,10601.5,10601.5,10901.4652,1.0283,2,100.0,14690.0,10050.0,12370.0,12370.0,3280.9755,0.2652,2,100.0,539.0,15160.0,7849.5,7849.5,10338.6082,1.3171,2,100.0,4691.0,3656.0,4173.5,4173.5,731.8555,0.1754,2,100.0,14860.0,524.0,7692.0,7692.0,10137.0828,1.3179,2,100.0,12440.0,1315.0,6877.5,6877.5,7866.5629,1.1438,2,100.0,15670.0,4217.0,9943.5,9943.5,8098.494,0.8145,2,100.0,4627.0,649.0,2638.0,2638.0,2812.8708,1.0663,2,100.0,10410.0,13970.0,12190.0,12190.0,2517.3001,0.2065,2,100.0,4447.955
388,,,,,6,ESI+,502.2857,4.32,11670.0,11670.0,11670.0,11670.0,0,0.0,0.0,,0.7519,11670.0,,11670.0,11670.0,,,1,50.0,,,,,,,0,0.0,5693.0,9126.0,7409.5,7409.5,2427.4976,0.3276,2,100.0,8530.0,,8530.0,8530.0,,,1,50.0,,10270.0,10270.0,10270.0,,,1,50.0,11120.0,9905.0,10512.5,10512.5,859.1347,0.0817,2,100.0,,,,,,,0,0.0,3229.0,10560.0,6894.5,6894.5,5183.7998,0.7519,2,100.0,11150.0,,11150.0,11150.0,,,1,50.0,,11280.0,11280.0,11280.0,,,1,50.0,11670.0
430,,,,,15,ESI+,503.1594,5.34,23576.824699999997,23576.824699999997,29601.374499999998,44662.748999999996,0,0.0,0.0,,0.2898,16670.0,12410.0,14540.0,14540.0,3012.2749,0.2072,2,100.0,13660.0,20700.0,17180.0,17180.0,4978.0317,0.2898,2,100.0,15200.0,14630.0,14915.0,14915.0,403.0509,0.027,2,100.0,12070.0,18090.0,15080.0,15080.0,4256.7828,0.2823,2,100.0,15880.0,14580.0,15230.0,15230.0,919.2388,0.0604,2,100.0,13440.0,14380.0,13910.0,13910.0,664.6804,0.0478,2,100.0,16090.0,18180.0,17135.0,17135.0,1477.8532,0.0862,2,100.0,17000.0,13770.0,15385.0,15385.0,2283.9549,0.1485,2,100.0,13880.0,12980.0,13430.0,13430.0,636.3961,0.0474,2,100.0,16510.0,19640.0,18075.0,18075.0,2213.2442,0.1224,2,100.0,23576.824699999997
331,,,,,3,ESI+,503.2574,3.55,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.8567,,,,,,,0,0.0,3211.0,13080.0,8145.5,8145.5,6978.4368,0.8567,2,100.0,9629.0,,9629.0,9629.0,,,1,50.0,,10790.0,10790.0,10790.0,,,1,50.0,14180.0,8316.0,11248.0,11248.0,4146.4742,0.3686,2,100.0,,,,,,,0,0.0,5403.0,13020.0,9211.5,9211.5,5386.0324,0.5847,2,100.0,12800.0,,12800.0,12800.0,,,1,50.0,,3324.0,3324.0,3324.0,,,1,50.0,13720.0,,13720.0,13720.0,,,1,50.0,0.0
353,,,,,3,ESI+,503.2574,3.75,3807.0,3807.0,3807.0,3807.0,0,0.0,0.0,,0.0711,3807.0,,3807.0,3807.0,,,1,50.0,,13690.0,13690.0,13690.0,,,1,50.0,14120.0,,14120.0,14120.0,,,1,50.0,,,,,,,0,0.0,14930.0,13500.0,14215.0,14215.0,1011.1627,0.0711,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,14070.0,14170.0,14120.0,14120.0,70.7107,0.005,2,100.0,,,,,,,0,0.0,,13430.0,13430.0,13430.0,,,1,50.0,3807.0
852,,,,,5,ESI+,511.8142,18.27,0.0,0.0,0.0,0.0,0,0.0,0.0,,0.445,,,,,,,0,0.0,8586.0,4476.0,6531.0,6531.0,2906.2089,0.445,2,100.0,5924.0,8856.0,7390.0,7390.0,2073.2371,0.2805,2,100.0,,37900.0,37900.0,37900.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,50510.0,50510.0,50510.0,,,1,50.0,0.0
860,,,,,7,ESI+,511.8142,18.49,0.0,0.0,0.0,0.0,0,0.0,1.0,861(H2O);,1.3945,,,,,,,0,0.0,85740.0,603.0,43171.5,43171.5,60200.95,1.3945,2,100.0,40710.0,7654.0,24182.0,24182.0,23374.1218,0.9666,2,100.0,,11600.0,11600.0,11600.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,16750.0,16750.0,16750.0,,,1,50.0,0.0
866,,,,,5,ESI+,511.8142,18.73,0.0,0.0,0.0,0.0,0,0.0,1.0,868(H2O);,1.3302,,,,,,,0,0.0,47220.0,1445.0,24332.5,24332.5,32367.8129,1.3302,2,100.0,51580.0,6938.0,29259.0,29259.0,31566.6609,1.0789,2,100.0,,24580.0,24580.0,24580.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,38730.0,38730.0,38730.0,,,1,50.0,0.0
834,,,,,5,ESI+,511.8143,17.66,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2407,,,,,,,0,0.0,9031.0,3048.0,6039.5,6039.5,4230.6199,0.7005,2,100.0,2869.0,43910.0,23389.5,23389.5,29020.3694,1.2407,2,100.0,,26190.0,26190.0,26190.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,2468.0,2468.0,2468.0,,,1,50.0,0.0
848,,,,,10,ESI+,511.8143,18.03,0.0,0.0,0.0,0.0,0,0.0,0.0,,1.2024,,,,,,,0,0.0,24800.0,5177.0,14988.5,14988.5,13875.5564,0.9257,2,100.0,103100.0,8345.0,55722.5,55722.5,67001.9031,1.2024,2,100.0,,25590.0,25590.0,25590.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,,,,,,0,0.0,,16770.0,16770.0,16770.0,,,1,50.0,0.0
252,,,,,7,ESI+,513.8758,2.64,23820.0,23820.0,23820.0,23820.0,0,0.0,0.0,,0.2915,,23820.0,23820.0,23820.0,,,1,50.0,23680.0,,23680.0,23680.0,,,1,50.0,,,,,,,0,0.0,14310.0,21740.0,18025.0,18025.0,5253.8034,0.2915,2,100.0,,,,,,,0,0.0,,,,,,,0,0.0,25210.0,21410.0,23310.0,23310.0,2687.0058,0.1153,2,100.0,,,,,,,0,0.0,,24400.0,24400.0,24400.0,,,1,50.0,453.0,,453.0,453.0,,,1,50.0,23820.0
371,,,,,12,ESI+,514.1619,4.15,31660.0,31660.0,31660.0,31660.0,0,0.0,0.0,,1.3574,31660.0,,31660.0,31660.0,,,1,50.0,,28440.0,28440.0,28440.0,,,1,50.0,26580.0,30170.0,28375.0,28375.0,2538.5133,0.0895,2,100.0,,,,,,,0,0.0,29980.0,27840.0,28910.0,28910.0,1513.2085,0.0523,2,100.0,30460.0,32700.0,31580.0,31580.0,1583.9192,0.0502,2,100.0,,3760.0,3760.0,3760.0,,,1,50.0,27670.0,33790.0,30730.0,30730.0,4327.4935,0.1408,2,100.0,24860.0,510.0,12685.0,12685.0,17218.0501,1.3574,2,100.0,1382.0,21790.0,11586.0,11586.0,14430.6352,1.2455,2,100.0,31660.0
394,,,,,3,ESI+,514.1619,4.38,27280.0,27280.0,27280.0,27280.0,0,0.0,0.0,,0.3774,,27280.0,27280.0,27280.0,,,1,50.0,13040.0,,13040.0,13040.0,,,1,50.0,,26760.0,26760.0,26760.0,,,1,50.0,24980.0,,24980.0,24980.0,,,1,50.0,,,,,,,0,0.0,,31880.0,31880.0,31880.0,,,1,50.0,,,,,,,0,0.0,,,,,,,0,0.0,22880.0,13240.0,18060.0,18060.0,6816.5094,0.3774,2,100.0,,,,,,,0,0.0,27280.0
639,,DTXSID30914020,C24H50NO7P,1-Palmitoyl-sn-glycero-3-phosphocholine,16,ESI+,517.3137,10.3,101245.6039,101245.6039,126956.0065,191232.013,0,1.0,0.0,642(Na);,1.2458,53590.0,71770.0,62680.0,62680.0,12855.2013,0.2051,2,100.0,6735.0,71430.0,39082.5,39082.5,45746.2732,1.1705,2,100.0,5995.0,61580.0,33787.5,33787.5,39304.5304,1.1633,2,100.0,7925.0,50880.0,29402.5,29402.5,30373.7718,1.033,2,100.0,14570.0,46660.0,30615.0,30615.0,22691.0566,0.7412,2,100.0,4428.0,60620.0,32524.0,32524.0,39733.7442,1.2217,2,100.0,12730.0,2877.0,7803.5,7803.5,6967.1231,0.8928,2,100.0,3648.0,3975.0,3811.5,3811.5,231.2239,0.0607,2,100.0,3249.0,51330.0,27289.5,27289.5,33998.4011,1.2458,2,100.0,,,,,,,0,0.0,101245.6039
504,,,,,4,ESI+,517.3164,6.84,49733.1125,49733.1125,73182.1875,131804.875,0,0.0,0.0,,1.3084,6269.0,22850.0,14559.5,14559.5,11724.5375,0.8053,2,100.0,21590.0,1333.0,11461.5,11461.5,14323.8621,1.2497,2,100.0,593.0,15260.0,7926.5,7926.5,10371.1352,1.3084,2,100.0,9961.0,8643.0,9302.0,9302.0,931.9667,0.1002,2,100.0,,,,,,,0,0.0,10070.0,7751.0,8910.5,8910.5,1639.7806,0.184,2,100.0,8565.0,7919.0,8242.0,8242.0,456.791,0.0554,2,100.0,,,,,,,0,0.0,16320.0,21730.0,19025.0,19025.0,3825.4477,0.2011,2,100.0,20700.0,10940.0,15820.0,15820.0,6901.3622,0.4362,2,100.0,49733.1125
691,,,,,19,ESI+,517.3609,11.24,21727.2792,21727.2792,21812.132,22024.264,0,0.0,0.0,,0.3121,21630.0,21570.0,21600.0,21600.0,42.4264,0.002,2,100.0,20500.0,16480.0,18490.0,18490.0,2842.5693,0.1537,2,100.0,19100.0,18670.0,18885.0,18885.0,304.0559,0.0161,2,100.0,14230.0,21840.0,18035.0,18035.0,5381.0826,0.2984,2,100.0,20380.0,20670.0,20525.0,20525.0,205.061,0.01,2,100.0,27430.0,21620.0,24525.0,24525.0,4108.2904,0.1675,2,100.0,25920.0,20960.0,23440.0,23440.0,3507.2496,0.1496,2,100.0,29540.0,22000.0,25770.0,25770.0,5331.5851,0.2069,2,100.0,30180.0,20020.0,25100.0,25100.0,7184.2049,0.2862,2,100.0,37450.0,23910.0,30680.0,30680.0,9574.2258,0.3121,2,100.0,21727.2792
519,,,,,51,ESI+,519.3322,7.8,696123.517,696123.517,864839.1950000001,1286628.3900000001,0,0.0,1.0,518(Na);,0.2819,383400.0,502700.0,443050.0,443050.0,84357.839,0.1904,2,100.0,434000.0,349000.0,391500.0,391500.0,60104.0764,0.1535,2,100.0,285400.0,427500.0,356450.0,356450.0,100479.8736,0.2819,2,100.0,386400.0,475800.0,431100.0,431100.0,63215.3462,0.1466,2,100.0,360200.0,391700.0,375950.0,375950.0,22273.8636,0.0592,2,100.0,367600.0,483600.0,425600.0,425600.0,82024.3866,0.1927,2,100.0,448900.0,515400.0,482150.0,482150.0,47022.6009,0.0975,2,100.0,343000.0,426400.0,384700.0,384700.0,58972.7056,0.1533,2,100.0,381900.0,520900.0,451400.0,451400.0,98287.8426,0.2177,2,100.0,423500.0,429000.0,426250.0,426250.0,3889.0873,0.0091,2,100.0,696123.517
565,,,,,39,ESI+,519.3322,8.93,240085.5086,240085.5086,308109.181,478168.36199999996,0,0.0,1.0,561(Na);,0.4084,114000.0,162100.0,138050.0,138050.0,34011.8362,0.2464,2,100.0,138300.0,128400.0,133350.0,133350.0,7000.3571,0.0525,2,100.0,113100.0,136100.0,124600.0,124600.0,16263.456,0.1305,2,100.0,88240.0,133700.0,110970.0,110970.0,32145.0743,0.2897,2,100.0,99500.0,74980.0,87240.0,87240.0,17338.2583,0.1987,2,100.0,75170.0,105200.0,90185.0,90185.0,21234.4166,0.2355,2,100.0,78340.0,65700.0,72020.0,72020.0,8937.8297,0.1241,2,100.0,73860.0,83510.0,78685.0,78685.0,6823.5804,0.0867,2,100.0,110700.0,200600.0,155650.0,155650.0,63568.8996,0.4084,2,100.0,72080.0,67880.0,69980.0,69980.0,2969.8485,0.0424,2,100.0,240085.5086
499,,,,,30,ESI+,519.3323,6.76,186987.4242,186987.4242,220645.707,304791.414,0,0.0,0.0,,1.3088,124600.0,148400.0,136500.0,136500.0,16829.1414,0.1233,2,100.0,142000.0,23460.0,82730.0,82730.0,83820.4378,1.0132,2,100.0,5197.0,134300.0,69748.5,69748.5,91289.6068,1.3088,2,100.0,137400.0,112100.0,124750.0,124750.0,17889.8016,0.1434,2,100.0,29910.0,14730.0,22320.0,22320.0,10733.8809,0.4809,2,100.0,128100.0,141600.0,134850.0,134850.0,9545.9415,0.0708,2,100.0,133300.0,134900.0,134100.0,134100.0,1131.3708,0.0084,2,100.0,21790.0,23360.0,22575.0,22575.0,1110.1576,0.0492,2,100.0,97410.0,146400.0,121905.0,121905.0,34641.1612,0.2842,2,100.0,76060.0,38540.0,57300.0,57300.0,26530.6464,0.463,2,100.0,186987.4242
919,,,,,20,ESI+,521.3473,18.82,63051.9406,63051.9406,66629.901,75574.802,0,0.0,0.0,,0.584,56420.0,58950.0,57685.0,57685.0,1788.9802,0.031,2,100.0,59710.0,51400.0,55555.0,55555.0,5876.0574,0.1058,2,100.0,44950.0,41380.0,43165.0,43165.0,2524.3712,0.0585,2,100.0,62040.0,45070.0,53555.0,53555.0,11999.6021,0.2241,2,100.0,63450.0,38430.0,50940.0,50940.0,17691.8117,0.3473,2,100.0,48090.0,35390.0,41740.0,41740.0,8980.2561,0.2151,2,100.0,43610.0,18120.0,30865.0,30865.0,18024.1519,0.584,2,100.0,35800.0,48070.0,41935.0,41935.0,8676.2002,0.2069,2,100.0,50490.0,55160.0,52825.0,52825.0,3302.1887,0.0625,2,100.0,10580.0,9166.0,9873.0,9873.0,999.849,0.1013,2,100.0,63051.9406
659,,DTXSID201334331,C26H52NO7P,1-Oleoyl-sn-glycero-3-phosphocholine,40,ESI+,521.3475,10.63,560333.7766,560333.7766,744322.961,1204295.922,0,0.0,0.0,,1.2948,219300.0,349400.0,284350.0,284350.0,91994.5922,0.3235,2,100.0,143700.0,167400.0,155550.0,155550.0,16758.4307,0.1077,2,100.0,84800.0,226700.0,155750.0,155750.0,100338.4523,0.6442,2,100.0,59610.0,169600.0,114605.0,114605.0,77774.6749,0.6786,2,100.0,8002.0,181500.0,94751.0,94751.0,122681.6123,1.2948,2,100.0,140600.0,282500.0,211550.0,211550.0,100338.4523,0.4743,2,100.0,110100.0,122100.0,116100.0,116100.0,8485.2814,0.0731,2,100.0,139400.0,148300.0,143850.0,143850.0,6293.2504,0.0437,2,100.0,145200.0,254000.0,199600.0,199600.0,76933.2178,0.3854,2,100.0,7981.0,60770.0,34375.5,34375.5,37327.4599,1.0859,2,100.0,560333.7766
628,,,,,2,ESI+,521.3477,10.02,88919.7617,88919.7617,129366.2695,230482.539,0,0.0,0.0,,0.7159,42550.0,13950.0,28250.0,28250.0,20223.2539,0.7159,2,100.0,16240.0,19870.0,18055.0,18055.0,2566.7976,0.1422,2,100.0,12520.0,14120.0,13320.0,13320.0,1131.3708,0.0849,2,100.0,15720.0,27650.0,21685.0,21685.0,8435.7839,0.389,2,100.0,12460.0,14110.0,13285.0,13285.0,1166.7262,0.0878,2,100.0,3615.0,8686.0,6150.5,6150.5,3585.7385,0.583,2,100.0,5811.0,7056.0,6433.5,6433.5,880.3479,0.1368,2,100.0,5868.0,7862.0,6865.0,6865.0,1409.9709,0.2054,2,100.0,11520.0,30680.0,21100.0,21100.0,13548.1659,0.6421,2,100.0,,4915.0,4915.0,4915.0,,,1,50.0,88919.7617
567,,,,,35,ESI+,521.348,8.97,528380.4759,528380.4759,708834.1265,1159968.253,0,0.0,1.0,563(Na);,0.7149,193900.0,321500.0,257700.0,257700.0,90226.8253,0.3501,2,100.0,217800.0,284700.0,251250.0,251250.0,47305.4437,0.1883,2,100.0,197400.0,270400.0,233900.0,233900.0,51618.795,0.2207,2,100.0,164800.0,313600.0,239200.0,239200.0,105217.489,0.4399,2,100.0,190600.0,269200.0,229900.0,229900.0,55578.593,0.2418,2,100.0,149700.0,263500.0,206600.0,206600.0,80468.7517,0.3895,2,100.0,161800.0,306400.0,234100.0,234100.0,102247.6406,0.4368,2,100.0,112900.0,239200.0,176050.0,176050.0,89307.5865,0.5073,2,100.0,85200.0,259400.0,172300.0,172300.0,123178.0013,0.7149,2,100.0,95530.0,244300.0,169915.0,169915.0,105196.2758,0.6191,2,100.0,528380.4759
927,,,,,11,ESI+,522.8466,18.82,66491.014,66491.014,89641.69,147518.38,0,0.0,0.0,,1.1549,23580.0,39950.0,31765.0,31765.0,11575.338,0.3644,2,100.0,22750.0,24110.0,23430.0,23430.0,961.6652,0.041,2,100.0,13820.0,22460.0,18140.0,18140.0,6109.4026,0.3368,2,100.0,23630.0,5647.0,14638.5,14638.5,12715.9012,0.8687,2,100.0,3472.0,34400.0,18936.0,18936.0,21869.3985,1.1549,2,100.0,23230.0,20490.0,21860.0,21860.0,1937.4726,0.0886,2,100.0,12170.0,39440.0,25805.0,25805.0,19282.8019,0.7473,2,100.0,10190.0,26880.0,18535.0,18535.0,11801.6122,0.6367,2,100.0,22990.0,34140.0,28565.0,28565.0,7884.2406,0.276,2,100.0,31440.0,12720.0,22080.0,22080.0,13237.0389,0.5995,2,100.0,66491.014
977,,,,,18,ESI+,522.8468,19.16,46824.643800000005,46824.643800000005,58011.073000000004,85977.14600000001,0,1.0,0.0,980(H2O);,0.4785,26090.0,34000.0,30045.0,30045.0,5593.2146,0.1862,2,100.0,15440.0,21720.0,18580.0,18580.0,4440.6306,0.239,2,100.0,13160.0,26620.0,19890.0,19890.0,9517.6573,0.4785,2,100.0,18680.0,17420.0,18050.0,18050.0,890.9545,0.0494,2,100.0,16590.0,26160.0,21375.0,21375.0,6767.0119,0.3166,2,100.0,23870.0,25560.0,24715.0,24715.0,1195.0105,0.0484,2,100.0,18320.0,21930.0,20125.0,20125.0,2552.6555,0.1268,2,100.0,20600.0,33680.0,27140.0,27140.0,9248.9567,0.3408,2,100.0,24840.0,26510.0,25675.0,25675.0,1180.8683,0.046,2,100.0,18950.0,16370.0,17660.0,17660.0,1824.3355,0.1033,2,100.0,46824.643800000005
543,,DTXSID101284177,C26H54NO7P,1-Stearoyl-sn-glycero-3-phosphocholine,41,ESI+,523.3636,8.56,1134547.0668,1134547.0668,1294211.778,1693373.5559999999,0,0.0,0.0,,0.3622,838600.0,951500.0,895050.0,895050.0,79832.3556,0.0892,2,100.0,787800.0,802500.0,795150.0,795150.0,10394.4697,0.0131,2,100.0,579000.0,977700.0,778350.0,778350.0,281923.4737,0.3622,2,100.0,759100.0,574400.0,666750.0,666750.0,130602.6225,0.1959,2,100.0,556300.0,934600.0,745450.0,745450.0,267498.4953,0.3588,2,100.0,631900.0,607000.0,619450.0,619450.0,17606.9589,0.0284,2,100.0,781500.0,736800.0,759150.0,759150.0,31607.6731,0.0416,2,100.0,698400.0,871700.0,785050.0,785050.0,122541.6052,0.1561,2,100.0,201500.0,312200.0,256850.0,256850.0,78276.7207,0.3048,2,100.0,,,,,,,0,0.0,1134547.0668
911,,,,,0,ESI+,523.8474,18.82,12201.7261,12201.7261,12979.5435,14924.087,0,0.0,0.0,,0.6475,10760.0,11310.0,11035.0,11035.0,388.9087,0.0352,2,100.0,4911.0,6627.0,5769.0,5769.0,1213.3952,0.2103,2,100.0,4958.0,4214.0,4586.0,4586.0,526.0874,0.1147,2,100.0,7559.0,2811.0,5185.0,5185.0,3357.343,0.6475,2,100.0,6763.0,14950.0,10856.5,10856.5,5789.0832,0.5332,2,100.0,9432.0,6034.0,7733.0,7733.0,2402.7488,0.3107,2,100.0,5370.0,7744.0,6557.0,6557.0,1678.6715,0.256,2,100.0,4697.0,11460.0,8078.5,8078.5,4782.1632,0.592,2,100.0,10430.0,14000.0,12215.0,12215.0,2524.3712,0.2067,2,100.0,6421.0,2602.0,4511.5,4511.5,2700.4408,0.5986,2,100.0,12201.7261
390,,,,,2,ESI+,524.299,4.35,10000.0,10000.0,10000.0,10000.0,0,0.0,0.0,,0.7121,10000.0,,10000.0,10000.0,,,1,50.0,,,,,,,0,0.0,2931.0,8877.0,5904.0,5904.0,4204.4569,0.7121,2,100.0,6908.0,,6908.0,6908.0,,,1,50.0,,6344.0,6344.0,6344.0,,,1,50.0,11570.0,6460.0,9015.0,9015.0,3613.3157,0.4008,2,100.0,,,,,,,0,0.0,10290.0,9979.0,10134.5,10134.5,219.9102,0.0217,2,100.0,10810.0,,10810.0,10810.0,,,1,50.0,,9812.0,9812.0,9812.0,,,1,50.0,10000.0
398,,,,,3,ESI+,524.2992,4.56,9659.0,9659.0,9659.0,9659.0,0,0.0,0.0,,0.1018,,9659.0,9659.0,9659.0,,,1,50.0,9769.0,,9769.0,9769.0,,,1,50.0,,8353.0,8353.0,8353.0,,,1,50.0,10260.0,8882.0,9571.0,9571.0,974.3931,0.1018,2,100.0,,,,,,,0,0.0,,6460.0,6460.0,6460.0,,,1,50.0,9945.0,9749.0,9847.0,9847.0,138.5929,0.0141,2,100.0,,,,,,,0,0.0,9423.0,10550.0,9986.5,9986.5,796.9093,0.0798,2,100.0,7805.0,,7805.0,7805.0,,,1,50.0,9659.0
634,,,,,17,ESI+,525.3871,10.13,25237.6449,25237.6449,26142.7415,28405.483,0,0.0,0.0,,0.4145,24200.0,23560.0,23880.0,23880.0,452.5483,0.019,2,100.0,16210.0,25330.0,20770.0,20770.0,6448.8138,0.3105,2,100.0,19490.0,24160.0,21825.0,21825.0,3302.1887,0.1513,2,100.0,20400.0,19970.0,20185.0,20185.0,304.0559,0.0151,2,100.0,18040.0,25530.0,21785.0,21785.0,5296.2298,0.2431,2,100.0,23850.0,22270.0,23060.0,23060.0,1117.2287,0.0484,2,100.0,16160.0,21950.0,19055.0,19055.0,4094.1483,0.2149,2,100.0,23690.0,24700.0,24195.0,24195.0,714.1778,0.0295,2,100.0,23620.0,20400.0,22010.0,22010.0,2276.8838,0.1034,2,100.0,22480.0,41120.0,31800.0,31800.0,13180.4704,0.4145,2,100.0,25237.6449
892,,,,,0,ESI+,526.8411,18.79,19006.539,19006.539,21297.565,27025.129999999997,0,0.0,0.0,,0.807,14760.0,16380.0,15570.0,15570.0,1145.513,0.0736,2,100.0,9755.0,10750.0,10252.5,10252.5,703.5712,0.0686,2,100.0,8126.0,10210.0,9168.0,9168.0,1473.6105,0.1607,2,100.0,11480.0,3138.0,7309.0,7309.0,5898.6848,0.807,2,100.0,8613.0,15970.0,12291.5,12291.5,5202.1846,0.4232,2,100.0,14780.0,14350.0,14565.0,14565.0,304.0559,0.0209,2,100.0,8530.0,12550.0,10540.0,10540.0,2842.5693,0.2697,2,100.0,11870.0,13470.0,12670.0,12670.0,1131.3708,0.0893,2,100.0,13080.0,17960.0,15520.0,15520.0,3450.6811,0.2223,2,100.0,12310.0,9359.0,10834.5,10834.5,2086.6721,0.1926,2,100.0,19006.539
982,,,,,14,ESI+,526.8413,19.17,24496.6817,24496.6817,28654.4695,39048.939,0,0.0,0.0,,0.5276,16790.0,19730.0,18260.0,18260.0,2078.8939,0.1138,2,100.0,11370.0,11540.0,11455.0,11455.0,120.2082,0.0105,2,100.0,8570.0,15850.0,12210.0,12210.0,5147.7374,0.4216,2,100.0,15890.0,10550.0,13220.0,13220.0,3775.9502,0.2856,2,100.0,8653.0,18950.0,13801.5,13801.5,7281.0785,0.5276,2,100.0,11840.0,17300.0,14570.0,14570.0,3860.803,0.265,2,100.0,10900.0,15300.0,13100.0,13100.0,3111.2698,0.2375,2,100.0,14530.0,20140.0,17335.0,17335.0,3966.869,0.2288,2,100.0,16280.0,17710.0,16995.0,16995.0,1011.1627,0.0595,2,100.0,12580.0,8363.0,10471.5,10471.5,2981.8693,0.2848,2,100.0,24496.6817
468,,,,,33,ESI+,527.1718,5.68,72821.0401,72821.0401,84431.7335,113458.467,0,0.0,0.0,,0.2382,59510.0,51300.0,55405.0,55405.0,5805.3467,0.1048,2,100.0,52440.0,39340.0,45890.0,45890.0,9263.0988,0.2019,2,100.0,37860.0,53200.0,45530.0,45530.0,10847.018,0.2382,2,100.0,49320.0,46970.0,48145.0,48145.0,1661.7009,0.0345,2,100.0,34230.0,47060.0,40645.0,40645.0,9072.18,0.2232,2,100.0,56250.0,58440.0,57345.0,57345.0,1548.5639,0.027,2,100.0,50310.0,55910.0,53110.0,53110.0,3959.798,0.0746,2,100.0,47690.0,60290.0,53990.0,53990.0,8909.5454,0.165,2,100.0,58390.0,55610.0,57000.0,57000.0,1965.7569,0.0345,2,100.0,47300.0,59240.0,53270.0,53270.0,8442.855,0.1585,2,100.0,72821.0401
